Geracao;Iteracao_1;Iteracao_2;Iteracao_3;Iteracao_4;Iteracao_5;Iteracao_6;Iteracao_7;Iteracao_8;Iteracao_9;Iteracao_10;Iteracao_11;Iteracao_12;Iteracao_13;Iteracao_14;Iteracao_15;Iteracao_16;Iteracao_17;Iteracao_18;Iteracao_19;Iteracao_20;Iteracao_21;Iteracao_22;Iteracao_23;Iteracao_24;Iteracao_25;Iteracao_26;Iteracao_27;Iteracao_28;Iteracao_29;Iteracao_30
0;17067;16917;17322;16857;17267;16862;17162;17037;17502;16467;17057;17147;17207;16807;17007;17497;17262;16682;17082;17462;16702;17662;17322;17332;17377;17712;17207;16512;16812;17387
1;17067;16917;17322;16857;17267;16862;17162;17037;17502;16467;17057;17147;17207;16807;17007;17497;17262;16682;17082;17462;16702;17662;17322;17332;17377;17712;17207;16512;16812;17387
2;17067;16917;17322;16857;17267;16862;17162;17037;17502;16467;17057;17147;17207;16807;17007;17497;17262;16682;17082;17462;16702;17662;17322;17332;17377;17712;17207;16512;16812;17387
3;17067;16917;17322;16857;16952;16862;17162;17037;17502;16467;17057;17147;17207;16807;17007;17497;17262;16682;17082;17462;16702;17662;17322;17332;17377;17712;17207;16512;16812;17387
4;17067;16917;17322;16857;16952;16862;17162;17037;17502;16467;17057;17147;17207;16807;17007;17497;17262;16682;17082;17462;16702;17662;17322;17332;17377;17712;17207;16512;16662;17387
5;17067;16917;17322;16707;16952;16862;17162;17037;17502;16467;17057;17147;17207;16807;17007;17497;17262;16682;17082;17462;16702;17662;17322;17332;17377;17712;17207;16512;16662;17387
6;17067;16917;17322;16707;16952;16862;17162;17037;17502;16467;17057;17147;17207;16807;17007;17497;17262;16682;17082;17462;16702;17662;17322;17332;17377;17712;17207;16512;16662;17387
7;17067;16862;17322;16707;16952;16862;17162;17037;17502;16467;17057;17147;17207;16807;17007;17497;17262;16682;17082;17462;16702;17662;17322;17332;17377;17712;17207;16512;16662;17387
8;17067;16862;17322;16557;16952;16862;17162;17037;17502;16467;17057;17147;17207;16632;16887;17497;17262;16682;17082;17462;16702;17662;17322;17332;17377;17712;17207;16512;16662;17387
9;17067;16862;17322;16557;16952;16862;17162;17037;17502;16467;17057;17147;17207;16632;16737;17497;17262;16682;17082;17462;16702;17662;17022;17332;17377;17712;17207;16512;16662;17387
10;17067;16862;17322;16557;16642;16862;17162;17037;17502;16167;17057;17147;17207;16632;16737;17497;17262;16682;17082;17462;16702;17662;17022;17182;17377;17712;16877;16512;16512;17387
11;17042;16862;17227;16407;16372;16862;17162;17037;17502;16167;17057;17147;17057;16357;16737;17347;17262;16682;17082;17462;16702;17662;17022;17182;17227;17712;16877;16512;16497;17387
12;17042;16397;17227;16407;16172;16862;17162;17037;17462;15867;17057;17147;17057;16357;16587;17347;17262;16682;17082;17367;16552;17382;17022;17182;17227;17712;16727;16512;16497;17305
13;16791;16397;17157;16283;16172;16672;17162;16737;17462;15867;17057;17122;17057;16357;16587;17347;17262;16682;17082;16862;16552;17382;17007;17182;17227;17712;16727;16362;16497;17145
14;16621;16397;17157;16257;16172;16672;17162;16737;17352;15757;17057;17037;16932;16317;16422;17167;17262;16682;17082;16862;16552;17382;17007;17182;16822;17712;16727;16362;16497;17145
15;16621;16257;17077;16257;16172;16522;17162;16722;17187;15757;16907;17037;16762;16042;16422;17167;17097;16682;16437;16862;16552;17382;17007;17182;16822;17072;16577;16362;16497;17145
16;16621;16257;16902;16117;16172;16522;16997;16722;17187;15757;16892;16887;16757;16042;16422;17167;17097;16517;16437;16862;16552;17100;16722;17022;16797;17072;16577;16212;16497;16787
17;16621;16257;16902;16117;16172;16522;16862;16722;17187;15252;16892;16887;16757;16042;16422;17032;16982;16517;16422;16862;16402;17100;16707;16872;16462;17072;16577;16212;16197;16787
18;16601;16257;16715;16117;16172;16497;16607;16697;17022;15252;16892;16887;16707;15867;16422;17032;16982;16517;16422;16862;16237;17100;16707;16872;16462;17072;16577;16072;16197;16787
19;16451;15932;16715;16117;16172;16412;16607;16697;17022;15102;16892;16887;16542;15867;16422;17032;16982;16517;16422;16862;15937;17100;16557;16872;16462;17072;16577;16072;16197;16787
20;16451;15687;16100;16112;16022;16232;16607;16432;17022;15102;16577;16887;16542;15867;16242;17032;16967;16517;16287;16712;15937;17100;16542;16872;16462;17072;16577;16057;16182;16787
21;16436;15687;16100;15957;15692;16102;16607;16432;17022;15102;16577;16887;16542;15867;16154;17032;16672;16517;15987;16712;15937;16792;16277;16872;16312;16917;16577;15907;16182;16787
22;16436;15362;16100;15957;15692;15932;16607;16432;17022;14952;16427;16887;16457;15852;16092;17032;16672;16367;15987;16562;15937;16792;16277;16872;16162;16917;16127;15607;15907;16787
23;16436;15362;16100;15957;15692;15932;16607;16132;16737;14937;16427;16287;16197;15852;16092;17032;16657;16367;15987;16562;15937;16792;16277;16722;16162;16917;16127;15607;15907;16647
24;16161;15362;16100;15957;15692;15932;16607;16132;16737;14937;16427;16287;16197;15852;15982;17032;16657;16222;15972;16562;15937;16792;16277;16722;16162;16917;16127;15607;15907;16647
25;16157;15212;16100;15957;15692;15787;16607;16132;16737;14927;16427;16287;16007;15852;15612;17032;16657;16197;15357;16562;15787;16492;16262;16722;16162;16917;16127;15607;15905;16647
26;16157;15212;15965;15957;15692;15787;16607;16132;16737;14927;16427;16287;16007;15692;15612;17032;16657;16077;15357;16262;15480;16437;16087;16722;16012;16917;16127;15607;15905;16527
27;15719;15212;15965;15957;15542;15787;16577;16132;16737;14787;16277;16287;16007;15692;15612;16882;16217;16077;15357;16262;15480;16392;16087;16722;16012;16452;16127;15607;15905;16527
28;15719;15212;15965;15762;15382;15787;16457;16097;16582;14787;16277;16003;16007;15692;15600;16882;16217;16077;15357;16247;15480;16392;15647;16722;16012;16452;15977;15307;15905;16384
29;15719;15133;15965;15762;15382;15787;16032;16097;16322;14652;16277;16003;16007;15692;15600;16882;16067;15927;15357;16232;15480;16177;15647;16722;16012;16452;15977;15307;15905;16384
30;15719;15032;15965;15762;15312;15787;16032;16097;16147;14652;15827;16003;15627;15692;15512;16882;16067;15927;15357;16232;15480;16177;15497;16722;16012;16452;15977;15307;15905;16384
31;15719;15032;15900;15465;15312;15787;16032;16047;15992;14622;15677;15987;15582;15542;15325;16738;15902;15927;15357;16082;15185;16077;15497;16722;15732;16452;15977;15307;15902;16269
32;15579;15032;15900;15465;15312;15787;16032;15917;15992;14622;15527;15987;15582;15542;15325;16527;15902;15767;15357;15632;15185;16067;15497;16557;15697;16452;15839;15307;15775;16269
33;15569;14968;15680;15465;15162;15787;16022;15897;15992;14622;15527;15688;15582;15542;15197;16257;15902;15767;15357;15632;15185;16067;15497;16557;15697;16452;15824;15272;15775;16234
34;15565;14867;15350;15360;15162;15787;16022;15897;15992;14067;15527;15553;15465;15542;15190;16257;15622;15767;15212;15482;15185;16052;15497;16557;15697;16310;15674;15157;15775;16234
35;15429;14867;15350;15355;14997;15637;15992;15897;15992;14067;15527;15553;15465;15542;15190;16257;15607;15727;15192;15482;15185;15897;15497;16557;15572;16302;15674;15027;15605;16234
36;15404;14867;15350;15350;14962;15637;15722;15897;15992;14067;15527;15553;15465;15542;15169;16257;15607;15727;14907;15332;15185;15897;15347;16257;15547;16137;15662;15027;15605;16234
37;15114;14867;15350;15350;14962;15637;15722;15897;15992;13917;15527;15553;15465;15542;15162;16257;15607;15472;14907;15332;15035;15802;15332;16257;15547;16137;15532;15027;15605;16234
38;15114;14557;15350;15055;14947;15637;15707;15557;15987;13787;15227;15357;15465;15542;15050;16257;15607;15472;14907;15332;15035;15765;15332;16257;15547;16137;15532;15027;15605;16219
39;14960;14353;15335;15055;14947;15637;15707;15557;15987;13637;15227;15357;15180;15542;14765;15947;15607;15472;14757;15317;15035;15747;15332;16257;15547;16010;15367;15027;15605;16219
40;14800;14353;15335;15055;14947;15487;15707;15557;15672;13487;15227;15222;15180;15242;14765;15947;15607;15472;14757;15317;14885;15747;15182;16257;15397;15987;15367;15027;15553;16179
41;14800;14353;15335;15055;14682;15487;15707;15557;15672;13487;15227;15072;15180;15242;14765;15947;15607;15277;14757;14992;14735;15747;15182;16257;15397;15987;15367;15027;15553;15929
42;14650;14353;15335;15055;14682;15487;15512;15557;15672;13337;15227;15072;15180;15242;14765;15942;15607;15277;14757;14992;14735;15747;15182;16257;15397;15972;15367;14877;15553;15929
43;14594;14353;15335;15055;14682;15487;15512;15262;15672;13337;15227;15072;15172;15092;14765;15924;15502;15277;14757;14992;14585;15747;15182;16257;15267;15715;15367;14877;15528;15929
44;14594;14353;15335;15055;14547;15487;15512;15262;15507;13337;15092;15072;15172;15092;14765;15924;15367;15127;14757;14827;14585;15747;15022;16107;15267;15560;15225;14577;15508;15929
45;14594;14353;15335;14900;14397;15487;15512;15262;15372;13022;14928;14930;15172;15092;14765;15924;15157;15127;14757;14827;14585;15747;15022;16107;15267;15560;15225;14577;15358;15649
46;14499;14353;15335;14900;14232;15487;15512;15262;15372;13022;14912;14930;15172;15092;14600;15762;15157;15042;14607;14827;14585;15732;15017;16107;15097;15395;15225;14577;15283;15649
47;14190;14353;15335;14900;14232;15487;15512;15257;15347;13022;14623;14790;15007;15092;14600;15762;15157;14872;14450;14417;14585;15462;14852;16107;14995;15099;15225;14417;15283;15649
48;14190;14353;15335;14900;14232;15487;15512;15257;15347;13022;14602;14790;15007;15092;14600;15684;15157;14872;14450;14417;14585;15462;14667;16107;14947;15099;15225;14417;15283;15499
49;14190;14353;15020;14755;14232;15487;14897;15257;15347;13022;14597;14790;15007;14948;14450;15684;15157;14872;14450;14417;14585;15462;14667;16107;14837;15099;15225;14407;15283;15499
50;13885;14193;15020;14755;14232;15487;14897;15257;15347;13022;14452;14790;15007;14948;14450;15630;15137;14872;14450;14417;14585;15462;14565;16107;14702;15099;15225;14407;14740;15499
51;13885;14061;15020;14755;14232;15487;14897;15257;15162;12872;14452;14655;15007;14948;14450;15630;15137;14872;14450;14417;14585;15447;14545;15942;14702;15099;15225;14407;14740;15349
52;13885;14061;15020;14755;14232;15487;14897;14947;15162;12872;14447;14640;15007;14948;14435;15342;15137;14872;14285;14417;14585;15447;14517;15654;14702;15099;15225;14382;14740;15349
53;13720;13911;15020;14605;14232;15192;14897;14947;14757;12872;14447;14487;15007;14798;14435;15342;15137;14872;14285;14417;14585;15447;14517;15654;14410;15099;15210;14382;14740;15184
54;13720;13898;15005;14605;14232;15192;14897;14797;14522;12717;14447;14487;15007;14798;14435;15342;15137;14872;14285;14262;14585;15447;14517;15654;14387;15099;15075;14257;14740;15034
55;13720;13898;15005;14605;14232;14912;14897;14797;14522;12717;14447;14330;15007;14798;14435;15330;14887;14872;14285;14262;14435;15297;14517;15654;14252;14979;15065;14125;14655;15034
56;13570;13898;14870;14605;13962;14762;14312;14797;14522;12717;14447;14330;14707;14798;14435;15330;14887;14872;14285;14252;14435;15297;14217;15654;14067;14979;15065;14125;14590;15034
57;13570;13766;14705;14605;13962;14762;14312;14797;14522;12717;14447;14157;14707;14798;14300;15330;14887;14872;14285;14252;14435;15297;14217;15654;14067;14874;15065;14125;14590;14994
58;13570;13766;14705;14605;13932;14612;14312;14797;14332;12717;14447;14157;14707;14798;14300;15330;14887;14847;14285;13962;14435;15297;14217;15654;14067;14874;15065;14125;14590;14884
59;13570;13766;14705;14605;13932;14612;14312;14647;14332;12717;14447;14157;14707;14498;14297;15315;14842;14723;14285;13962;14435;15297;14217;15654;14067;14694;15065;13960;14590;14819
60;13420;13766;14705;14475;13932;14592;14282;14647;14332;12717;14447;14157;14547;14498;14297;15165;14842;14722;13985;13962;14413;15297;14052;15654;14067;14694;15052;13960;14590;14694
61;13270;13766;14705;14460;13932;14302;14282;14647;14332;12717;14447;14157;14547;14498;14192;15165;14842;14722;13985;13962;14285;15297;14052;15504;14067;14694;14788;13960;14590;14694
62;13270;13766;14705;14460;13932;14302;14282;14647;14332;12717;14297;14157;14397;14498;14017;15030;14827;14722;13985;13962;13988;15297;14052;15504;14067;14694;14788;13960;14590;14694
63;13105;13766;14705;14460;13782;14302;14282;14512;14332;12632;14282;14087;14397;14483;14017;15030;14654;14722;13985;13962;13988;15297;14052;15504;14067;14624;14788;13927;14590;14694
64;13105;13766;14705;14310;13782;14302;14282;14512;14182;12557;14282;14087;14397;14393;13867;14865;14652;14722;13893;13962;13988;15297;14052;15054;14067;14544;14788;13795;14590;14694
65;13105;13766;14705;14310;13632;14302;14282;14512;14182;12557;14282;14087;14397;14223;13867;14865;14652;14577;13893;13840;13970;15297;13917;15054;14067;14544;14788;13792;14590;14424
66;13105;13766;14555;14310;13632;14302;14282;14337;14182;12557;14282;14087;14397;14159;13867;14730;14652;14552;13893;13812;13833;15297;13902;15054;14067;14349;14788;13777;14380;14294
67;12955;13616;14555;14140;13510;14302;14172;14255;14182;12557;14282;14087;14397;14159;13867;14730;14652;14412;13893;13812;13833;14862;13902;15054;14067;14349;14788;13777;14380;14294
68;12955;13616;14555;14140;13380;14289;14172;14255;14182;12557;14162;14007;14397;14159;13867;14715;14632;14282;13893;13802;13833;14862;13902;14904;14067;14349;14788;13777;14380;14294
69;12955;13466;14555;14005;13225;14164;14022;14237;13902;12557;14162;13992;14397;14158;13737;14715;14627;14282;13893;13802;13833;14862;13902;14904;14067;14349;14788;13777;14380;14294
70;12655;13466;14555;14005;13197;14154;14022;14237;13902;12557;14132;13794;14397;13833;13737;14705;14502;14267;13893;13672;13833;14862;13902;14754;13917;14349;14638;13777;14050;14294
71;12655;13466;14555;14005;13197;14154;13872;14110;13902;12557;14132;13794;14397;13833;13707;14555;14492;14267;13893;13672;13823;14862;13902;14754;13917;14349;14638;13687;14050;14294
72;12495;13466;14405;14005;13197;13852;13872;13995;13852;12557;14132;13794;14397;13833;13707;14555;14492;14267;13893;13652;13688;14862;13782;14754;13917;14349;14638;13687;13895;14289
73;12340;13466;14405;14005;13197;13852;13872;13960;13832;12557;14062;13794;14232;13833;13702;14555;14492;14267;13888;13652;13688;14862;13782;14754;13917;14244;14488;13687;13760;14289
74;12340;13466;14285;13695;13047;13852;13872;13930;13727;12557;13982;13674;14097;13833;13562;14255;14492;14267;13743;13502;13688;14712;13782;14604;13917;14244;14488;13642;13760;14289
75;12210;13466;14285;13695;12897;13702;13872;13925;13727;12557;13842;13429;14097;13833;13562;14255;14492;14262;13718;13502;13678;14687;13737;14589;13917;14049;14488;13507;13760;14289
76;12210;13466;14105;13695;12882;13702;13872;13925;13577;12557;13842;13429;14097;13478;13562;14255;14492;14112;13593;13502;13678;14637;13737;14454;13917;13944;14488;13507;13735;14289
77;12175;13316;14105;13695;12882;13702;13872;13885;13577;12557;13842;13389;14097;13478;13387;14255;14492;14112;13443;13502;13678;14637;13722;14454;13782;13944;14488;13357;13610;14289
78;12175;13316;13820;13695;12882;13702;13872;13775;13577;12557;13842;13389;14082;13478;13387;14255;14492;14112;13443;13487;13523;14637;13722;14454;13782;13944;14488;13357;13610;14194
79;12175;13316;13820;13695;12757;13584;13872;13495;13577;12425;13842;13389;13932;13178;13387;14255;14492;14007;13293;13337;13388;14637;13605;14454;13782;13944;14488;13357;13610;14194
80;12175;13186;13810;13695;12737;13584;13872;13495;13577;12410;13842;13389;13932;13178;13387;14255;14492;14007;13293;13337;13228;14547;13567;14454;13772;13944;14488;13357;13610;14194
81;12105;13096;13652;13613;12737;13584;13872;13440;13577;12265;13552;13389;13932;13148;13377;14255;14362;14007;13278;13187;13228;14547;13567;14454;13622;13644;14338;13357;13610;14059
82;12060;13016;13505;13545;12737;13584;13610;13440;13427;12265;13552;13359;13932;13123;13377;14255;14357;14007;13278;13187;13228;14547;13437;14289;13622;13644;14338;13357;13610;13974
83;12035;13016;13502;13545;12737;13500;13610;13290;13427;12265;13552;12909;13932;13028;13377;14255;14357;14007;13003;13187;13228;14547;13437;14289;13622;13615;14338;13357;13610;13659
84;12035;12896;13502;13545;12582;13500;13610;13265;13427;12265;13552;12909;13932;12983;13377;13665;14357;14007;12978;13187;13228;14452;13437;14169;13622;13615;14338;13357;13460;13659
85;12035;12896;13502;13380;12582;13500;13572;13265;13277;12130;13552;12909;13782;12833;13377;13665;14357;14007;12978;13172;13228;14452;13272;14169;13617;13615;14338;13357;13460;13659
86;12035;12896;13502;13380;12552;13350;13572;13265;13277;12115;13552;12759;13782;12833;13377;13665;14207;13942;12813;13037;13228;14452;13272;14169;13617;13615;14338;13357;13460;13514
87;12035;12866;13502;13253;12552;13350;13572;13265;13277;12115;13552;12759;13632;12833;13377;13665;14207;13942;12813;13037;13123;14452;13272;14169;13467;13615;14188;13215;13460;13064
88;12035;12731;13502;13253;12456;13350;13572;13133;13122;12115;13542;12759;13632;12833;13377;13665;14207;13365;12813;12887;13123;14452;13272;14169;13332;13615;14188;13215;13460;13064
89;12035;12731;13502;13253;12427;13320;13572;13133;13122;12115;13542;12759;13632;12833;13360;13665;14207;13365;12663;12887;12978;14212;12932;14169;13182;13615;14188;13215;13430;13064
90;12035;12731;13352;13253;12427;13320;13457;13133;13122;11890;13542;12759;13632;12833;13357;13665;14207;13365;12663;12887;12953;14202;12932;14169;13182;13615;14188;13215;13295;13064
91;12035;12581;13352;13223;12427;13320;13457;13133;13122;11890;13348;12359;13632;12833;13232;13665;14207;13365;12663;12887;12953;14202;12932;14169;13182;13615;14188;13080;13295;12892
92;12035;12551;13352;13223;12417;13320;13457;13115;13122;11865;13168;12359;13632;12683;13192;13650;14207;13347;12663;12887;12953;14037;12932;14169;13177;13615;14188;13080;13295;12892
93;11875;12251;13352;13223;12417;13320;13457;13010;13122;11865;12948;12359;13397;12533;13162;13650;14187;13347;12378;12887;12953;14037;12932;14169;13177;13615;14188;13071;13280;12727
94;11725;12251;13352;13223;12417;13320;13437;13010;13122;11865;12675;12359;13397;12533;13122;13365;13922;13347;12378;12887;12869;14037;12932;14139;13017;13483;14038;13071;13225;12727
95;11725;12251;13352;13115;12315;13320;13437;12965;13122;11720;12675;12359;13397;12533;13122;13365;13922;13347;12378;12887;12869;14037;12932;13719;13017;13364;14038;12936;13225;12727
96;11725;12251;13052;13115;12267;13185;13287;12965;13122;11720;12675;12359;13397;12533;13062;13365;13922;13347;12363;12887;12495;14037;12932;13719;13017;13364;14038;12911;13225;12727
97;11725;12251;13052;13115;12267;13185;13287;12815;13122;11640;12668;12359;13397;12533;13062;13115;13922;13347;12363;12887;12495;14037;12932;13719;12867;13364;14038;12911;13225;12727
98;11725;12251;13052;13115;12267;13185;13287;12655;12998;11640;12520;12234;13232;12533;13062;13115;13922;13047;12363;12887;12495;13889;12932;13569;12852;13349;13903;12911;13225;12452
99;11725;12251;13047;13115;12267;13185;13122;12655;12972;11640;12520;12234;13097;12533;13062;13115;13922;13047;12363;12887;12365;13889;12932;13419;12852;13349;13903;12630;13225;12159
100;11700;12251;13047;13115;12267;13185;13022;12655;12972;11605;12520;12234;12942;12533;13062;13115;13742;13047;12363;12887;12345;13889;12932;13419;12852;13209;13753;12630;13225;12159
101;11575;12251;13047;13115;12267;13185;13022;12655;12972;11595;12520;12234;12942;12533;13062;12965;13742;13047;12353;12887;12345;13889;12932;13419;12852;13209;13753;12480;13225;12159
102;11470;12251;12767;13108;12267;13185;13022;12655;12972;11575;12520;12084;12942;12533;13062;12965;13742;13047;12353;12887;12345;13889;12782;13269;12852;13199;13753;12480;12995;12137
103;11470;12101;12602;13108;12177;13175;13022;12655;12972;11575;12502;12084;12942;12533;13062;12815;13742;13047;12353;12737;12345;13887;12782;13269;12852;13199;13753;12480;12995;12024
104;11470;12101;12602;12835;12177;13175;13022;12655;12972;11445;12502;12084;12942;12533;13062;12815;13742;13047;12353;12737;12330;13887;12782;13269;12852;13199;13693;12480;12995;11992
105;11470;12101;12602;12835;12117;13175;13022;12655;12972;11345;12352;12084;12942;12533;13042;12815;13742;13047;12353;12737;12330;13724;12723;13269;12852;13199;13621;12330;12995;11992
106;11470;12101;12602;12785;12117;13175;13022;12655;12972;11295;12207;12084;12927;12508;12897;12815;13742;13047;12353;12737;12310;13724;12723;13269;12662;13154;13621;12330;12995;11992
107;11470;12101;12602;12547;12117;13175;13022;12655;12972;11295;12207;12084;12927;12253;12897;12815;13742;12867;12353;12737;12180;13434;12723;13269;12662;13069;13499;12330;12980;11992
108;11470;12101;12602;12547;12117;13175;13022;12655;12972;11145;12207;12084;12927;12253;12897;12815;13742;12867;12353;12712;12180;13434;12573;13269;12662;13024;13499;12330;12980;11842
109;11338;12101;12602;12547;12112;12870;12877;12515;12972;11145;12207;12084;12927;12253;12897;12749;13742;12867;12353;12587;12180;13434;12573;13269;12662;13024;13499;12330;12548;11694
110;11338;12101;12602;12475;11962;12870;12877;12515;12972;11145;12107;12084;12712;12088;12897;12665;13742;12867;12353;12572;12180;13434;12573;13269;12662;12844;13499;12330;12468;11547
111;11338;12101;12437;12475;11962;12870;12877;12505;12972;11145;12024;12084;12707;12088;12897;12665;13714;12867;12353;12572;11865;13432;12573;13269;12512;12844;13494;12330;12468;11547
112;11338;12101;12307;12475;11962;12870;12617;12505;12972;11145;12024;11934;12462;12088;12897;12665;13714;12867;12353;12397;11865;13294;12573;13269;12252;12539;13494;12200;12468;11547
