Geracao;Iteracao_1;Iteracao_2;Iteracao_3;Iteracao_4;Iteracao_5;Iteracao_6;Iteracao_7;Iteracao_8;Iteracao_9;Iteracao_10;Iteracao_11;Iteracao_12;Iteracao_13;Iteracao_14;Iteracao_15;Iteracao_16;Iteracao_17;Iteracao_18;Iteracao_19;Iteracao_20;Iteracao_21;Iteracao_22;Iteracao_23;Iteracao_24;Iteracao_25;Iteracao_26;Iteracao_27;Iteracao_28;Iteracao_29;Iteracao_30
113;11332;11951;12307;12455;11962;12870;12617;12505;12972;11145;12024;11934;12462;12088;12897;12615;13714;12867;12353;12317;11865;13284;12573;13269;12252;12539;13494;12185;12468;11542
114;11332;11951;12307;12455;11567;12720;12617;12420;12972;11145;12024;11784;12462;12088;12897;12615;13714;12867;12353;12287;11715;13284;12573;13269;12252;12539;13494;12185;12468;11382
115;11332;11951;12305;12455;11567;12720;12422;12420;12972;11145;12024;11784;12462;12088;12897;12615;13604;12867;12353;12257;11715;13124;12573;13269;12252;12539;13486;12185;12468;11382
116;11332;11951;12157;12455;11567;12570;12422;12190;12822;11145;12024;11779;12462;12078;12897;12517;13604;12750;12353;12167;11565;13124;12573;13269;12252;12389;13486;12180;12450;11382
117;11038;11951;12142;12455;11417;12570;12422;12190;12822;11010;11902;11779;12462;12078;12897;12517;13574;12717;12353;12007;11415;13124;12573;13269;12252;12389;13449;12180;12450;11382
118;11038;11801;12142;12455;11417;12570;12422;12190;12672;11010;11902;11779;12462;12078;12897;12465;13439;12717;12353;12007;11415;13124;12573;13234;12227;12389;13449;12035;12450;11382
119;11038;11801;12142;12455;11417;12570;12422;12120;12672;10905;11902;11654;12462;12078;12897;12465;13439;12592;12353;12007;11415;13124;12573;13234;12227;12389;13289;12035;12450;11382
120;11038;11651;12142;12305;11417;12570;12422;12040;12672;10905;11902;11654;12462;11973;12897;12177;13424;12592;12353;12007;11415;13124;12423;12959;12227;12389;13289;12035;12300;11367
121;11038;11651;12142;12305;11417;12555;12422;12040;12672;10905;11902;11654;12462;11823;12897;12177;13274;12592;12219;12007;11287;13124;12423;12959;12102;12389;12754;12035;12230;11262
122;11038;11651;12142;12305;11417;12555;12422;12040;12672;10905;11900;11654;12462;11823;12897;12177;13274;12442;12053;12007;11265;13122;12318;12959;12102;12389;12754;12035;12230;11262
123;11038;11651;12142;12305;11417;12555;12362;11904;12672;10875;11900;11654;12462;11823;12887;12177;13074;12422;12053;11857;11265;13122;12318;12959;11927;12389;12754;12035;12230;11217
124;11038;11651;12142;12305;11417;12555;12362;11904;12522;10875;11900;11504;12462;11823;12887;12177;13074;12422;12053;11707;11265;13122;12133;12809;11802;12389;12754;11905;12150;11217
125;11030;11651;11997;12305;11392;12555;12362;11740;12522;10875;11717;11504;12318;11673;12887;12177;13074;11972;12053;11687;11265;13122;12133;12809;11802;12389;12754;11905;12150;11217
126;11030;11651;11997;12305;11367;12555;12362;11740;12522;10860;11717;11504;12167;11578;12732;12167;12874;11972;12053;11687;11265;12824;12133;12809;11802;12389;12749;11885;12000;11212
127;11030;11651;11992;12305;11242;12555;12362;11740;12522;10860;11717;11504;12167;11578;12732;12167;12874;11972;12053;11687;11115;12824;12133;12809;11668;12389;12749;11885;12000;11212
128;10880;11651;11992;12305;11242;12555;12362;11740;12522;10860;11717;11504;12007;11388;12732;12167;12874;11972;12053;11540;11115;12822;12133;12809;11652;12389;12749;11885;12000;11212
129;10880;11651;11707;12305;11117;12555;12323;11740;12522;10860;11717;11404;12007;11388;12587;12167;12874;11972;12053;11540;11115;12822;12123;12809;11522;12239;12594;11885;12000;11212
130;10880;11651;11707;12155;11092;12555;12323;11740;12410;10860;11717;11404;12007;11388;12587;12167;12869;11972;11903;11382;11115;12822;12123;12809;11518;12239;12594;11555;11850;11212
131;10880;11651;11542;12155;11092;12555;12323;11740;12372;10710;11715;11404;12007;11388;12577;12012;12869;11972;11903;11217;11115;12822;12123;12809;11352;12239;12594;11555;11850;11212
132;10880;11651;11392;12155;11092;12555;12317;11740;12105;10710;11567;11374;12007;11388;12552;12012;12854;11972;11769;11217;11115;12822;11978;12809;11352;12239;12594;11555;11825;11212
133;10880;11651;11392;12155;11092;12555;12317;11740;12105;10710;11567;11374;11842;11388;12552;12012;12854;11972;11769;11217;11115;12822;11978;12809;11352;12239;12479;11555;11825;11212
134;10880;11651;11392;12155;11092;12555;12317;11610;11970;10710;11567;11374;11842;11388;12552;12012;12854;11972;11769;11217;11095;12682;11848;12809;11352;12239;12479;11555;11550;11212
135;10880;11651;11392;12155;11092;12555;12167;11610;11970;10710;11567;11374;11842;11388;12552;12012;12554;11642;11769;11217;11095;12682;11848;12809;11352;12239;12479;11555;11550;11057
136;10862;11651;11392;12130;11092;12555;12167;11610;11830;10710;11567;11224;11697;11388;12552;12002;12554;11642;11769;11217;11095;12682;11698;12659;11352;12239;12479;11555;11550;11057
137;10862;11651;11392;12010;11092;12405;11867;11505;11830;10430;11567;11224;11692;11238;12127;11862;12554;11642;11769;11217;11095;12682;11698;12659;11352;12239;12434;11555;11400;11057
138;10862;11651;11392;11855;11092;12405;11717;11505;11830;10430;11567;11224;11692;11238;12127;11862;12554;11642;11619;11217;11095;12672;11698;12659;11352;12239;12434;11555;11385;11057
139;10730;11651;11377;11855;11092;12405;11717;11160;11830;10430;11567;11204;11607;11238;12127;11862;12554;11642;11619;11217;11095;12672;11698;12659;11352;12094;12434;11555;10920;10892
140;10712;11651;11377;11855;11092;12405;11717;11160;11830;10430;11567;11204;11562;11238;12127;11837;12554;11642;11619;11217;11095;12672;11698;12509;11352;12094;12434;11555;10920;10892
141;10712;11651;11377;11855;11092;12405;11717;11160;11830;10430;11567;11204;11562;11238;12127;11837;12554;11642;11469;11075;10953;12672;11698;12509;11352;12094;12434;11555;10920;10892
142;10562;11651;11377;11855;11092;12405;11717;11160;11830;10430;11567;11054;11562;11238;12127;11837;12554;11492;11469;11075;10945;12522;11698;12509;11352;12094;12434;11420;10920;10892
143;10562;11651;11377;11855;11092;12405;11717;11160;11830;10430;11567;11054;11562;11238;12127;11837;12554;11492;11469;11075;10945;12522;11698;12509;11352;12094;12299;11420;10920;10892
144;10562;11651;11377;11840;11092;12405;11717;11160;11830;10400;11417;11054;11452;11238;12127;11712;12554;11492;11469;10932;10945;12522;11698;12509;11202;12094;12299;11420;10920;10892
145;10562;11651;11257;11840;11092;12105;11558;11160;11830;10400;11417;11054;11452;11238;12127;11712;12554;11492;11469;10932;10945;12522;11698;12509;11202;12094;12299;11420;10920;10892
146;10562;11651;11257;11555;11092;12105;11552;11160;11830;10400;11417;11054;11412;11083;12127;11712;12554;11492;11469;10932;10795;12522;11698;12359;11202;12094;12164;11420;10920;10892
147;10562;11651;11257;11555;11092;12105;11552;11160;11830;10315;11417;11054;11407;11083;12127;11712;12434;11492;11469;10932;10795;12522;11698;12359;11072;12094;12164;11420;10920;10892
148;10562;11651;11248;11555;11092;12105;11552;11160;11830;10315;11392;11054;11407;11083;12127;11712;12434;11492;11469;10932;10795;12522;11698;12359;11072;12094;12164;11420;10920;10892
149;10424;11651;11248;11555;11092;12105;11552;11160;11830;10235;11392;11054;11397;11083;11977;11537;12434;11492;11469;10932;10795;12522;11698;12209;11072;12084;11994;11405;10920;10892
150;10424;11651;11248;11435;10977;12105;11552;11160;11830;10180;11392;11054;11397;11083;11977;11537;12434;11492;11469;10932;10795;12522;11698;12209;11072;12079;11994;11270;10920;10892
151;10424;11651;11248;11255;10977;12105;11552;11160;11830;10180;11392;11054;11257;11083;11977;11412;12434;11342;11329;10932;10795;12392;11698;12209;10922;12079;11994;11270;10920;10892
152;10424;11651;11248;11255;10977;12105;11552;11030;11830;10180;11392;10974;11257;11083;11892;11412;12434;11192;11329;10930;10655;12392;11698;12067;10922;12079;11994;11270;10920;10892
153;10424;11651;11248;11105;10802;12105;11552;10880;11830;9725;11392;10974;11107;11083;11827;11262;12434;11192;11319;10930;10655;12372;11698;12067;10902;12079;11854;11270;10920;10892
154;10397;11501;11248;11105;10802;12105;11552;10880;11830;9725;11392;10974;11107;11083;11802;11262;12434;11192;11319;10867;10635;12372;11698;12067;10902;12079;11854;11270;10790;10744
155;10274;11501;11248;11105;10802;11958;11552;10880;11830;9725;11392;10974;11107;11083;11677;11262;12434;11192;11319;10867;10380;12372;11673;12004;10902;12079;11854;11270;10790;10744
156;10274;11501;11248;11105;10802;11958;11552;10880;11830;9725;11387;10974;11107;11083;11527;11262;12434;11192;11079;10867;10380;12372;11548;12004;10902;12079;11854;11120;10790;10744
157;10274;11501;11248;11105;10782;11958;11552;10880;11830;9725;11387;10974;11092;11083;11527;11262;12284;11192;11079;10867;10380;12372;11548;12004;10902;12079;11709;11120;10790;10744
158;10262;11501;11248;10995;10607;11958;11382;10757;11830;9725;11387;10974;11092;11083;11527;11262;12284;11192;11079;10867;10380;12257;11548;12004;10902;12079;11709;11120;10780;10744
159;10262;11371;11248;10995;10607;11808;11382;10730;11830;9725;11377;10974;11092;11083;11447;11262;12284;11192;11079;10867;10380;12257;11518;11959;10902;12079;11709;11120;10780;10744
160;10262;11371;11083;10995;10607;11808;11382;10730;11830;9725;11377;10974;11092;10933;11447;11262;12284;11192;11074;10867;10380;12257;11456;11955;10902;12009;11709;11120;10645;10680
161;10247;11371;11083;10995;10607;11808;11382;10730;11680;9725;11377;10974;11092;10933;11447;11262;12284;11192;11074;10712;10380;12257;11456;11845;10902;11859;11709;11120;10620;10618
162;10247;11371;11083;10995;10607;11808;11382;10730;11680;9725;11377;10824;11092;10933;11442;11262;12284;11192;11074;10712;10380;12107;11456;11845;10737;11859;11709;11120;10620;10612
163;10247;11371;11083;10995;10607;11808;11222;10730;11680;9725;11377;10824;11092;10933;11442;11262;12284;11192;11024;10712;10380;12107;11383;11789;10737;11859;11709;11120;10538;10612
164;10222;11371;11083;10995;10607;11808;11082;10730;11680;9725;11377;10824;10942;10933;11442;11262;12134;11192;11009;10712;10380;12107;11383;11789;10737;11859;11709;10970;10170;10612
165;10222;11371;11083;10995;10607;11703;11082;10730;11680;9725;11377;10674;10917;10933;11442;11262;12134;11093;10914;10712;10375;12107;11233;11789;10737;11851;11709;10970;10170;10448
166;10222;11371;10933;10975;10607;11703;11082;10730;11680;9725;11377;10674;10917;10933;11442;11262;12134;11093;10914;10712;10375;12102;11233;11670;10737;11851;11559;10970;10170;10448
167;10222;11371;10933;10975;10607;11703;11082;10610;11680;9725;11227;10674;10917;10933;11442;11262;12134;11057;10914;10712;10375;12102;11233;11652;10717;11851;11559;10970;10073;10448
168;10222;11221;10933;10975;10457;11703;11082;10558;11680;9725;11227;10674;10817;10933;11442;11262;12134;10757;10914;10712;10375;11952;11233;11652;10717;11744;11544;10970;10073;10448
169;10222;11221;10933;10975;10457;11703;11082;10558;11680;9725;11227;10539;10817;10933;11442;11262;12014;10757;10914;10712;10375;11952;11233;11652;10717;11744;11544;10970;10068;10448
170;10222;11221;10933;10935;10307;11703;11082;10558;11680;9725;11227;10529;10817;10933;11007;11262;11984;10757;10914;10712;10375;11937;11053;11652;10717;11622;11544;10970;9931;10448
171;10222;11211;10933;10935;10307;11703;11082;10558;11650;9623;11227;10389;10737;10783;11007;11262;11984;10757;10914;10712;10375;11937;11053;11652;10717;11551;11544;10970;9931;10316
172;10162;11211;10933;10935;10307;11703;11082;10558;11650;9623;11227;10389;10737;10783;11007;11262;11984;10757;10869;10712;10375;11937;11053;11512;10717;11551;11544;10820;9931;10316
173;9975;11211;10933;10785;10307;11700;11082;10320;11650;9623;11227;10389;10677;10783;11007;11262;11984;10757;10869;10707;10375;11937;11053;11512;10717;11551;11544;10820;9931;10316
174;9975;11211;10933;10785;10307;11550;11082;10320;11650;9623;11227;10389;10667;10678;11007;11262;11984;10757;10869;10707;10375;11937;11053;11507;10717;11551;11544;10820;9931;10316
175;9975;11211;10933;10785;10307;11550;11082;10320;11650;9623;11227;10389;10667;10618;11007;11262;11834;10757;10869;10707;10375;11937;10903;11507;10717;11551;11544;10670;9913;10316
176;9975;11211;10783;10785;10307;11550;11082;10320;11650;9575;11227;10379;10667;10618;11007;11262;11834;10757;10761;10707;10375;11937;10903;11507;10717;11551;11544;10670;9913;10316
177;9975;11211;10783;10640;10307;11385;11082;10320;11650;9575;11077;10379;10667;10618;11007;11262;11834;10757;10761;10707;10355;11937;10903;11507;10637;11551;11544;10670;9773;10308
178;9975;11063;10783;10640;10307;11385;11082;10320;11650;9575;11077;10379;10667;10528;11007;11260;11809;10607;10761;10707;10355;11937;10903;11377;10637;11551;11544;10670;9773;10308
179;9975;11063;10783;10640;10307;11385;11082;10320;11650;9575;11077;10379;10667;10518;10977;11260;11809;10607;10761;10707;10355;11937;10903;11377;10637;11426;11544;10670;9773;10308
180;9975;11063;10783;10640;10307;11385;11082;10320;11650;9575;11077;10305;10667;10383;10927;11247;11809;10607;10641;10707;10355;11937;10903;11377;10637;11426;11544;10670;9743;10308
181;9975;10933;10783;10640;10307;11385;10932;10320;11650;9575;11077;10305;10667;10383;10927;11245;11809;10607;10451;10707;10355;11937;10903;11242;10502;11426;11544;10670;9743;10308
182;9975;10933;10783;10640;10307;11385;10932;10170;11505;9575;10942;10305;10667;10383;10927;11245;11809;10607;10448;10707;10355;11937;10753;11242;10502;11426;11544;10670;9743;10166
183;9975;10933;10783;10535;10307;11385;10932;10170;11401;9575;10942;10305;10667;10273;10927;10947;11809;10607;10438;10707;10355;11937;10753;11242;10502;11426;11544;10670;9743;10166
184;9975;10933;10783;10535;10307;11273;10932;10170;11401;9575;10942;10305;10667;10273;10808;10947;11809;10607;10438;10707;10355;11787;10753;11242;10472;11426;11544;10670;9743;10166
185;9975;10933;10783;10535;10307;11245;10932;10170;11401;9575;10942;10305;10667;10123;10808;10947;11809;10607;10438;10557;10355;11772;10753;11217;10472;11426;11544;10520;9743;10166
186;9975;10933;10783;10360;10307;11245;10782;10170;11205;9575;10942;10305;10667;10123;10808;10947;11809;10607;10438;10557;10355;11772;10633;11217;10472;11426;11544;10520;9743;10016
187;9975;10933;10783;10360;10307;11245;10782;10170;11205;9575;10822;10305;10667;10083;10777;10947;11809;10607;10438;10557;10225;11772;10633;11217;10472;11426;11544;10520;9743;10016
188;9975;10933;10763;10360;10307;11245;10782;10170;11205;9575;10782;10305;10612;10083;10777;10947;11534;10607;10438;10477;10225;11772;10633;11217;10472;11426;11544;10520;9743;10016
189;9975;10933;10763;10340;10307;11245;10782;10170;11205;9575;10782;10272;10612;9973;10772;10817;11534;10607;10438;10192;10225;11772;10633;11217;10472;11426;11544;10520;9743;9866
190;9975;10933;10763;10340;10307;10930;10782;10170;11205;9575;10782;10272;10612;9973;10607;10817;11534;10602;10438;10192;10225;11622;10633;11217;10472;11426;11544;10520;9743;9856
191;9975;10933;10763;10340;10307;10930;10632;10170;11205;9430;10682;10272;10612;9943;10607;10817;11519;10602;10438;10192;10205;11622;10633;11217;10472;11426;11544;10520;9593;9856
192;9975;10933;10763;10340;10307;10930;10632;10170;11205;9430;10682;10250;10612;9943;10337;10817;11494;10602;10438;10192;10205;11622;10633;11067;10472;11426;11544;10520;9593;9731
193;9975;10933;10638;10340;10307;10930;10522;10170;11205;9430;10682;10173;10612;9943;10182;10817;11414;10602;10438;10192;10205;11622;10633;11067;10472;11426;11544;10520;9593;9731
194;9975;10933;10638;10340;10307;10930;10482;9915;11205;9430;10682;10173;10612;9943;10182;10817;11219;10602;10438;10192;10205;11622;10633;11067;10317;11426;11544;10520;9593;9731
195;9975;10933;10638;10340;10307;10930;10482;9915;11205;9425;10682;10173;10532;9943;10167;10817;11219;10602;10438;10042;10205;11622;10633;11060;10157;11426;11544;10520;9593;9731
196;9975;10933;10638;10340;10307;10930;10482;9915;11205;9410;10682;10173;10532;9928;10167;10817;11219;10602;10438;10042;10205;11622;10633;11060;10157;11426;11544;10520;9593;9731
197;9975;10793;10638;10340;10307;10780;10482;9915;11205;9410;10682;10173;10532;9928;10167;10817;11219;10602;10438;10042;10205;11622;10633;11060;10157;11426;11544;10520;9451;9731
198;9975;10793;10638;10340;10307;10780;10482;9870;11205;9410;10682;10168;10532;9928;10167;10817;11219;10602;10438;10042;10205;11612;10633;11060;10157;11426;11544;10520;9451;9731
199;9975;10633;10638;10275;10307;10780;10482;9870;11190;9410;10682;10155;10532;9918;10167;10817;11194;10602;10438;10042;10205;11612;10633;11060;10157;11136;11544;10520;9451;9731
200;9975;10633;10638;10230;10142;10780;10482;9870;11190;9405;10682;10155;10532;9918;10167;10817;11194;10602;10438;9912;10205;11612;10633;11060;10007;11136;11544;10520;9451;9731
201;9975;10633;10638;10230;10142;10780;10482;9870;11190;9405;10682;10155;10532;9918;10167;10807;11044;10602;10293;9853;10205;11612;10483;11060;10007;11136;11544;10520;9451;9731
202;9975;10633;10638;10100;10142;10780;10482;9870;11190;9405;10682;10155;10532;9918;10167;10807;11044;10602;10293;9853;10205;11612;10183;11060;10007;11136;11374;10520;9451;9731
203;9975;10633;10638;10100;10142;10780;10482;9870;11190;9405;10682;10155;10532;9843;10167;10807;11044;10602;10293;9853;10205;11612;10183;11060;10007;11136;11374;10520;9448;9731
204;9975;10633;10638;10100;10142;10780;10482;9870;11190;9275;10532;10155;10532;9678;10167;10807;10894;10602;10293;9853;10065;11602;10183;11060;10007;11136;11374;10450;9301;9731
205;9780;10633;10493;10100;10142;10780;10482;9765;11190;9275;10532;9988;10532;9678;10167;10807;10894;10602;10288;9853;10065;11602;10183;11060;10007;11136;11374;10450;9301;9731
206;9780;10633;10418;10100;10142;10780;10482;9765;11190;9275;10532;9988;10532;9678;10167;10807;10894;10452;10288;9808;10065;11602;10183;11060;10007;11126;11209;10450;9293;9731
207;9780;10633;10418;10100;10142;10780;10482;9765;11190;9275;10532;9988;10532;9613;10167;10807;10894;10452;10288;9808;10065;11590;10183;11052;10007;11026;11209;10450;9293;9693
208;9780;10633;10418;10100;10142;10780;10482;9765;11190;9275;10517;9988;10532;9613;10167;10807;10894;10452;10288;9808;10065;11590;10183;11052;9857;10988;11059;10450;9293;9693
209;9780;10633;10418;10100;10142;10780;10317;9765;11190;9275;10517;9988;10510;9613;10167;10807;10894;10452;10288;9808;10065;11590;10183;11052;9857;10986;11059;10305;9293;9693
210;9780;10633;10418;10100;10142;10780;10317;9765;11065;9275;10517;9988;10510;9613;10167;10807;10894;10452;10288;9795;10065;11455;10033;11052;9857;10986;11059;10305;9143;9543
211;9780;10633;10418;10055;10142;10780;10167;9765;11065;9275;10517;9988;10510;9613;10167;10807;10894;10452;10288;9795;10065;11455;10033;11052;9857;10986;11059;10305;9143;9543
212;9780;10633;10418;10055;10142;10780;10167;9765;11065;9275;10392;9988;10510;9613;10167;10807;10894;10452;10288;9795;10065;11455;10033;11052;9857;10986;11059;10305;8993;9543
213;9780;10498;10418;10055;10142;10780;10167;9765;10923;9275;10392;9988;10510;9613;10167;10700;10894;10452;10138;9795;10065;11282;10033;11052;9857;10986;11059;10105;8993;9543
214;9780;10498;10418;10047;10142;10780;10167;9725;10915;9275;10392;9988;10380;9613;10167;10700;10869;10452;10138;9673;10065;11282;10033;11052;9857;10986;11054;10105;8993;9543
215;9780;10498;10418;10047;10142;10780;10167;9615;10803;9275;10392;9888;10380;9613;10167;10505;10849;10452;10138;9673;9915;11282;9733;11052;9857;10986;10785;10105;8993;9393
216;9780;10498;10418;10047;10142;10780;10167;9615;10803;9275;10392;9888;10380;9508;10167;10505;10729;10452;10138;9658;9915;11282;9733;11052;9857;10981;10774;10095;8993;9393
217;9780;10498;10418;10047;10142;10780;10167;9615;10803;9275;10392;9888;10362;9508;10167;10505;10729;10452;10138;9527;9905;11282;9733;11052;9857;10836;10774;9945;8993;9393
218;9780;10498;10418;10047;10142;10780;10167;9615;10803;9260;10382;9868;10362;9508;10167;10505;10729;10452;10138;9527;9830;11282;9583;10902;9832;10836;10774;9945;8993;9108
219;9645;10348;10418;10047;10142;10780;10167;9615;10803;9125;10287;9718;10362;9508;10167;10505;10729;10452;10138;9487;9830;11282;9583;10902;9832;10836;10609;9945;8993;9108
220;9645;10243;10418;10047;10047;10780;10167;9615;10803;9110;10277;9718;10362;9508;10167;10505;10729;10452;10138;9347;9830;11282;9583;10902;9832;10836;10609;9945;8993;8976
221;9645;10208;10418;10047;10047;10780;10017;9615;10803;9110;10242;9718;10322;9508;10167;10355;10729;10452;10138;9193;9830;11282;9583;10752;9707;10836;10609;9945;8993;8976
222;9638;10208;10418;10047;10004;10780;10017;9615;10803;9110;10127;9718;10207;9508;10167;10355;10474;10452;10138;9193;9830;11282;9583;10752;9707;10836;10609;9940;8993;8976
223;9638;10198;10418;9897;9992;10780;10017;9615;10803;9110;10102;9718;10207;9478;10167;10355;10474;10452;10138;9193;9830;11282;9583;10752;9707;10836;10609;9940;8993;8976
224;9638;10198;10418;9897;9992;10780;10017;9615;10773;9110;9952;9678;10207;9478;10167;10355;10474;10452;10138;9193;9830;11282;9583;10752;9707;10836;10609;9940;8993;8976
225;9638;10198;10418;9897;9992;10780;10017;9615;10773;9110;9952;9678;10207;9478;10167;10355;10474;10452;10138;9193;9830;11160;9583;10752;9707;10721;10609;9940;8993;8976
226;9635;10198;10418;9897;9992;10780;10017;9615;10773;9110;9952;9678;10207;9233;10167;10355;10474;10452;10138;9193;9830;11150;9583;10752;9707;10701;10609;9940;8993;8826
227;9635;10078;10418;9897;9992;10780;10017;9487;10608;9110;9952;9678;10169;9233;10167;10355;10474;10452;10138;9193;9830;11132;9433;10752;9707;10701;10609;9935;8993;8826
228;9635;10078;10268;9897;9992;10780;10017;9487;10608;9110;9952;9678;10105;9233;10167;10355;10474;10452;10138;9193;9830;11030;9433;10602;9707;10701;10609;9935;8993;8821
