Geracao;Iteracao_1;Iteracao_2;Iteracao_3;Iteracao_4;Iteracao_5;Iteracao_6;Iteracao_7;Iteracao_8;Iteracao_9;Iteracao_10;Iteracao_11;Iteracao_12;Iteracao_13;Iteracao_14;Iteracao_15;Iteracao_16;Iteracao_17;Iteracao_18;Iteracao_19;Iteracao_20;Iteracao_21;Iteracao_22;Iteracao_23;Iteracao_24;Iteracao_25;Iteracao_26;Iteracao_27;Iteracao_28;Iteracao_29;Iteracao_30
229;9503;10068;10268;9897;9992;10780;10017;9487;10608;9110;9952;9678;10100;9233;10072;10355;10474;10452;10138;9193;9830;11030;9433;10602;9557;10571;10609;9925;8993;8821
230;9503;10058;10268;9867;9992;10780;10017;9487;10608;9110;9807;9678;10100;9233;10022;10355;10474;10452;10138;9193;9830;11030;9433;10602;9557;10571;10609;9925;8993;8816
231;9503;10058;10268;9867;9992;10780;10017;9487;10608;9110;9802;9678;10100;9233;10022;10355;10474;10452;10138;9193;9830;11030;9433;10602;9557;10571;10609;9925;8993;8816
232;9503;10058;10268;9612;9992;10780;10017;9347;10608;9110;9802;9678;10100;9233;9867;10340;10474;10452;10138;9193;9830;11030;9433;10602;9557;10571;10609;9920;8993;8816
233;9503;10058;10268;9612;9992;10780;10017;9337;10608;9110;9802;9678;10100;9218;9867;10340;10464;10452;10138;9153;9726;10990;9433;10587;9557;10571;10609;9920;8993;8816
234;9503;10048;10133;9612;9992;10780;10017;9337;10608;9110;9802;9678;10100;9103;9733;10205;10324;10452;10138;9153;9726;10990;9433;10587;9522;10556;10609;9910;8993;8676
235;9503;9883;10133;9612;9992;10780;10017;9337;10494;9110;9657;9678;10100;9083;9733;10205;10324;10302;9988;9153;9726;10990;9433;10587;9522;10551;10609;9910;8993;8676
236;9503;9883;10133;9567;9842;10780;10017;9337;10494;8960;9657;9678;10100;9083;9733;10205;10324;10302;9988;9153;9726;10990;9433;10587;9522;10551;10609;9910;8993;8676
237;9503;9883;10133;9567;9842;10780;10017;9172;10439;8960;9657;9678;10050;9083;9733;10205;10324;10302;9988;9043;9726;10990;9433;10587;9522;10551;10444;9910;8993;8676
238;9218;9883;10133;9567;9842;10780;10017;9172;10439;8960;9657;9660;10050;9083;9717;10205;10289;10302;9988;9043;9576;10990;9433;10587;9442;10551;10444;9910;8993;8676
239;9218;9883;10133;9552;9842;10780;10017;9172;10439;8960;9657;9660;9895;9083;9717;10205;10289;10302;9988;9043;9576;10990;9433;10587;9387;10536;10444;9910;8993;8676
240;9218;9883;10133;9552;9842;10780;10017;9172;10439;8960;9657;9660;9890;9083;9717;10205;10289;10302;9988;9043;9576;10990;9283;10587;9387;10536;10444;9690;8993;8676
241;9088;9883;10133;9552;9842;10780;10017;9172;10439;8960;9657;9660;9890;9083;9717;10055;10269;10302;9988;9043;9576;10848;9283;10587;9337;10386;10444;9690;8993;8676
242;9088;9799;10133;9547;9842;10780;10017;9172;10049;8960;9657;9660;9890;9068;9717;10055;10164;10302;9988;9043;9576;10803;9283;10587;9337;10386;10444;9690;8993;8676
243;9088;9799;10118;9547;9842;10650;10017;9152;10049;8960;9657;9655;9755;9068;9717;10055;10018;10302;9988;9043;9576;10803;9283;10587;9337;10386;10444;9690;8993;8676
244;9083;9773;10118;9547;9692;10650;10017;9152;10049;8960;9657;9655;9755;9068;9567;10055;10018;10302;9988;9043;9576;10803;9283;10587;9292;10386;10444;9690;8993;8676
245;9083;9773;10118;9402;9692;10650;10017;9152;10049;8960;9657;9655;9755;9068;9567;10055;10018;10302;9988;9033;9576;10803;9283;10587;9292;10386;10444;9685;8993;8676
246;9083;9773;9983;9402;9692;10650;10017;9152;10049;8960;9577;9655;9755;9068;9567;10055;9714;10302;9988;9033;9576;10795;9138;10587;9157;10386;10444;9685;8993;8676
247;9083;9773;9983;9402;9692;10650;10017;9152;10049;8810;9577;9655;9755;9043;9567;10055;9714;10302;9988;9033;9576;10795;9138;10587;9137;10386;10444;9685;8993;8676
248;9083;9773;9983;9402;9692;10650;10017;9152;10049;8810;9577;9655;9755;9023;9417;10055;9689;10302;9988;9033;9576;10795;9138;10450;9137;10386;10444;9685;8993;8676
249;9083;9753;9983;9402;9692;10520;10017;9152;10004;8810;9577;9635;9755;9023;9417;10040;9689;10302;9988;9023;9576;10795;9138;10450;9137;10386;10444;9685;8993;8676
250;9083;9753;9983;9402;9692;10520;10017;9152;10004;8810;9532;9635;9755;9023;9417;10040;9564;10243;9988;9023;9576;10795;9123;10450;9137;10386;10444;9685;8993;8676
251;9083;9753;9983;9402;9692;10520;10017;9152;10004;8810;9382;9635;9755;9023;9417;10040;9564;10243;9988;9023;9576;10795;9123;10450;9023;10086;10444;9685;8843;8676
252;9083;9753;9983;9402;9566;10520;10017;9152;10004;8810;9382;9580;9755;9023;9267;10040;9564;10243;9988;9023;9576;10795;9123;10450;9023;10086;10444;9685;8843;8676
253;9083;9623;9983;9402;9562;10520;10017;9152;10004;8810;9382;9580;9755;9023;9267;10040;9539;10243;9988;9023;9576;10510;8973;10445;9023;10086;10444;9685;8843;8676
254;9083;9623;9983;9402;9562;10520;10017;9152;10004;8810;9382;9580;9705;9023;9267;9870;9539;10243;9988;9023;9576;10388;8973;10440;9023;10086;10444;9685;8843;8676
255;9083;9623;9983;9402;9562;10520;10017;9152;10004;8810;9362;9580;9705;9023;9267;9870;9414;10243;9988;9023;9576;10388;8973;10440;8987;10086;10444;9685;8843;8676
256;9083;9623;9851;9402;9562;10520;9882;9152;9889;8810;9362;9580;9705;9013;9267;9870;9414;10243;9988;9023;9446;10388;8973;10440;8987;10086;10444;9685;8843;8676
257;9083;9623;9851;9402;9562;10370;9882;9152;9889;8810;9362;9580;9705;8938;9267;9870;9414;10243;9988;9023;9446;10238;8973;10315;8987;10086;10444;9685;8843;8676
258;9083;9623;9851;9402;9542;10370;9882;9152;9889;8810;9362;9540;9690;8873;9267;9870;9414;10093;9988;8873;9391;10238;8973;10315;8987;10086;10444;9670;8783;8676
259;9083;9623;9851;9402;9542;10370;9882;9152;9889;8810;9362;9540;9690;8873;9117;9870;9414;10093;9988;8873;9391;10238;8973;10315;8987;10086;10444;9670;8783;8676
260;9083;9603;9851;9402;9542;10370;9882;9152;9889;8810;9362;9510;9690;8873;9117;9735;9279;10093;9988;8873;9391;10238;8973;10315;8987;10086;10444;9670;8783;8526
261;9083;9603;9851;9402;9542;10370;9882;8987;9889;8810;9362;9510;9555;8873;9117;9735;9279;10093;9838;8873;9391;10238;8823;10315;8987;10086;10279;9670;8783;8526
262;9021;9478;9851;9402;9417;10370;9882;8987;9889;8810;9362;9510;9555;8873;9117;9735;9279;10093;9838;8868;9391;10238;8823;10315;8987;10086;10279;9670;8783;8526
263;9021;9478;9851;9402;9417;10370;9827;8987;9889;8810;9362;9510;9555;8873;9117;9735;9154;10093;9838;8781;9391;10238;8823;10315;8987;10086;10279;9670;8783;8526
264;9021;9453;9851;9402;9417;10370;9827;8967;9889;8810;9362;9390;9555;8873;9012;9735;9154;10093;9838;8781;9391;10238;8823;10315;8987;10086;10279;9670;8783;8526
265;9021;9453;9851;9402;9417;10370;9827;8817;9889;8810;9362;9390;9555;8873;9012;9735;9154;10093;9838;8781;9391;10238;8823;10315;8987;10086;10279;9535;8783;8381
266;9021;9453;9851;9402;9417;10370;9732;8817;9889;8810;9362;9390;9555;8873;9012;9735;9154;10093;9838;8781;9391;10238;8823;10313;8987;10086;10279;9535;8773;8381
267;9021;9453;9851;9402;9417;10370;9732;8817;9874;8660;9362;9390;9555;8873;8967;9735;9154;10093;9838;8781;9391;10238;8823;10313;8987;10086;10279;9535;8773;8381
268;9021;9303;9851;9402;9417;10370;9732;8817;9874;8660;9362;9390;9555;8873;8967;9735;9154;10093;9838;8781;9391;10238;8823;10313;8987;9944;10279;9535;8773;8251
269;8938;9303;9701;9402;9417;10370;9732;8817;9874;8660;9212;9390;9555;8873;8967;9589;9154;10093;9838;8781;9391;10238;8823;10313;8987;9944;10279;9535;8773;8251
270;8933;9303;9701;9402;9417;10370;9732;8817;9874;8660;9212;9375;9555;8873;8967;9589;8984;10093;9838;8734;9366;10238;8823;10313;8987;9944;10279;9535;8773;8251
271;8933;9303;9701;9387;9417;10370;9732;8817;9874;8660;9212;9375;9555;8873;8967;9585;8984;10093;9688;8616;9241;10238;8823;10313;8987;9944;10279;9535;8773;8251
272;8933;9303;9701;9387;9417;10195;9597;8702;9874;8660;9212;9225;9555;8873;8967;9585;8984;10093;9688;8584;9241;10238;8823;10313;8987;9936;10279;9520;8773;8251
273;8933;9303;9701;9387;9402;10195;9432;8702;9874;8660;9212;9225;9555;8873;8967;9515;8984;10093;9688;8584;9241;10238;8823;10313;8987;9936;10279;9520;8773;8251
274;8933;9303;9701;9387;9402;10195;9432;8702;9874;8660;9212;9225;9410;8873;8967;9515;8984;10093;9688;8398;9241;10238;8823;10313;8987;9936;10279;9520;8773;8251
275;8933;9303;9701;9387;9402;10195;9432;8702;9874;8660;9212;9225;9410;8873;8967;9515;8984;10093;9688;8398;9241;10238;8823;10295;8987;9936;10149;9520;8773;8251
276;8933;9303;9698;9387;9402;10195;9432;8702;9874;8660;9212;9225;9410;8873;8967;9515;8984;10093;9688;8398;9241;10238;8798;10295;8987;9876;10149;9520;8773;8251
277;8933;9303;9698;9387;9402;10195;9432;8702;9874;8660;9212;9225;9405;8873;8967;9515;8984;10093;9688;8398;9241;10238;8673;10295;8987;9856;10149;9520;8773;8251
278;8933;9303;9698;9387;9402;10195;9432;8702;9874;8660;9212;9225;9405;8873;8967;9435;8984;10093;9688;8398;9241;10238;8673;10295;8987;9856;10134;9520;8773;8251
279;8933;9303;9698;9387;9402;10195;9432;8702;9874;8645;9212;9225;9405;8873;8927;9435;8984;10093;9688;8398;9241;10238;8673;10295;8987;9856;10134;9520;8773;8251
280;8918;9303;9698;9387;9402;10195;9432;8702;9874;8645;9212;9225;9405;8873;8927;9435;8984;10093;9688;8398;9101;10238;8673;10295;8987;9856;10134;9520;8773;8251
281;8918;9303;9548;9387;9402;10195;9432;8702;9874;8645;9212;9170;9400;8873;8927;9435;8984;10093;9688;8279;9101;10238;8673;10295;8987;9794;10134;9520;8773;8251
282;8918;9288;9546;9387;9402;10195;9432;8702;9874;8645;9212;9170;9400;8873;8927;9435;8844;10093;9688;8279;9101;10238;8673;10295;8987;9794;10134;9520;8773;8246
283;8918;9288;9546;9387;9402;10195;9432;8702;9874;8590;9212;9170;9400;8873;8927;9120;8811;10093;9538;8279;9051;10238;8673;10295;8987;9794;10119;9520;8773;8231
284;8918;9288;9546;9277;9402;10195;9432;8702;9874;8510;9212;9170;9400;8873;8882;9120;8811;10093;9538;8279;9051;10223;8673;10295;8987;9786;10119;9520;8773;8231
285;8918;9288;9546;9257;9402;9770;9432;8702;9874;8510;9212;9020;9400;8873;8882;9120;8811;10093;9538;8279;9051;10223;8673;10295;8987;9786;10119;9520;8773;8231
286;8918;9288;9426;9257;9402;9770;9432;8702;9874;8510;9212;9020;9400;8873;8802;9120;8656;10093;9538;8279;9051;10223;8673;10295;8987;9786;9979;9370;8773;8231
287;8918;9288;9426;9252;9402;9750;9432;8702;9874;8510;9212;9020;9400;8873;8802;9120;8656;10093;9403;8279;9051;10223;8673;10145;8987;9786;9821;9370;8773;8231
288;8918;9288;9426;9252;9402;9750;9432;8702;9874;8510;9212;9020;9400;8873;8802;9120;8656;10093;9403;8263;9051;10223;8523;10145;8987;9786;9821;9370;8765;8231
289;8918;9288;9426;9252;9402;9750;9432;8692;9874;8510;9212;9020;9400;8873;8802;9120;8656;10093;9403;8263;9051;10223;8523;10145;8987;9786;9821;9370;8765;8231
290;8918;9288;9426;9252;9402;9750;9432;8692;9874;8510;9212;9020;9400;8873;8802;9120;8656;10093;9403;8263;9051;10223;8523;10145;8987;9779;9821;9370;8765;8231
291;8918;9288;9416;9252;9402;9750;9432;8692;9874;8510;9212;9020;9390;8873;8802;9120;8656;10093;9403;8263;9046;10223;8523;10145;8870;9779;9821;9260;8765;8231
292;8918;9288;9416;9252;9402;9745;9432;8692;9724;8430;9212;8870;9390;8873;8802;9110;8656;10093;9403;8263;9046;10223;8523;10145;8870;9779;9821;9260;8765;8231
293;8918;9288;9416;9252;9402;9745;9432;8692;9724;8430;9212;8870;9390;8873;8802;9110;8656;10093;9403;8263;9046;10223;8523;10145;8870;9779;9821;8945;8765;8231
294;8918;9288;9416;9252;9272;9605;9432;8692;9724;8430;9212;8870;9370;8728;8802;9110;8656;10093;9403;8263;9046;10223;8393;10145;8870;9779;9821;8945;8765;8231
295;8918;9288;9416;9252;9272;9605;9432;8692;9724;8430;9212;8860;9370;8728;8802;9110;8656;10093;9403;8263;9046;10223;8393;10145;8792;9779;9821;8945;8765;8231
296;8918;9288;9416;9087;9272;9605;9432;8692;9724;8430;9212;8860;9370;8723;8802;9110;8656;10093;9403;8263;9046;10223;8393;10145;8792;9779;9821;8945;8765;8231
297;8918;9288;9416;9087;9272;9605;9432;8692;9724;8430;9212;8860;9370;8723;8802;9110;8656;10023;9403;8263;9046;10223;8363;10145;8792;9629;9821;8942;8765;8231
298;8918;9273;9416;9087;9272;9605;9432;8647;9724;8430;9212;8830;9370;8723;8802;9110;8656;10023;9403;8263;9046;10223;8363;10145;8792;9629;9821;8925;8765;8231
299;8843;9273;9416;9087;9272;9605;9432;8647;9724;8430;9212;8830;9370;8687;8802;9110;8656;9943;9403;8113;9046;10081;8353;10140;8792;9629;9821;8925;8765;8231
300;8843;9273;9416;9087;9272;9605;9432;8647;9724;8430;9212;8830;9370;8687;8802;9110;8656;9943;9403;8113;9046;10081;8353;9980;8712;9629;9821;8925;8765;8231
301;8768;9273;9416;9087;9272;9605;9432;8642;9724;8430;9212;8710;9370;8687;8802;8980;8656;9943;9403;8113;9046;10081;8353;9980;8712;9629;9821;8925;8765;8231
302;8768;9273;9416;9087;9272;9605;9432;8642;9724;8430;9212;8710;9370;8687;8802;8980;8656;9943;9403;8113;9046;10081;8353;9980;8712;9629;9221;8925;8765;8231
303;8768;9273;9416;8957;9272;9605;9432;8527;9699;8430;9212;8710;9370;8687;8802;8980;8656;9943;9403;8113;9046;10081;8353;9980;8712;9629;9221;8925;8765;8231
304;8768;9273;9416;8957;9272;9600;9432;8527;9574;8420;9212;8710;9370;8687;8802;8980;8656;9943;9403;8113;9046;10081;8353;9980;8712;9629;9221;8925;8765;8231
305;8768;9273;9416;8957;9272;9595;9432;8527;9574;8420;9212;8710;9370;8547;8802;8980;8656;9943;9403;8113;9046;10081;8353;9980;8712;9489;9221;8925;8765;8231
306;8763;9273;9416;8957;9272;9593;9432;8477;9574;8420;9212;8705;9370;8547;8622;8980;8656;9943;9403;8113;9046;10081;8353;9980;8697;9479;9221;8925;8765;8231
307;8763;9273;9416;8957;9272;9560;9432;8477;9574;8420;9212;8705;9370;8547;8622;8980;8656;9943;9403;8113;9046;10081;8353;9980;8697;9479;9221;8925;8765;8231
308;8763;9123;9416;8957;9252;9560;9432;8477;9574;8420;9212;8675;9370;8547;8622;8980;8656;9933;9403;7963;9046;10081;8353;9980;8697;9329;9221;8925;8765;8231
309;8763;9123;9406;8957;9252;9555;9432;8477;9574;8420;9212;8675;9370;8547;8622;8980;8656;9933;9403;7963;9046;10081;8353;9980;8697;9329;9221;8925;8765;8231
310;8763;9123;9406;8957;9252;9555;9432;8477;9574;8420;9212;8675;9370;8547;8597;8980;8656;9933;9403;7963;9046;10021;8353;9980;8697;9329;9221;8785;8765;8231
311;8748;9123;9406;8957;9252;9555;9432;8342;9457;8420;9212;8675;9230;8547;8597;8830;8656;9793;9403;7963;9046;9951;8353;9980;8697;9329;9221;8785;8765;8231
312;8748;9123;9406;8957;9252;9555;9432;8322;9457;8352;9212;8543;9230;8547;8597;8830;8656;9793;9268;7963;9046;9916;8353;9980;8697;9329;9221;8785;8765;8231
313;8748;9123;9406;8957;9252;9555;9432;8322;9457;8260;9212;8543;9230;8547;8597;8830;8656;9793;9268;7963;9046;9916;8353;9980;8697;9329;9221;8785;8765;8081
314;8748;9123;9406;8840;9252;9555;9432;8322;9457;8260;9212;8543;9220;8547;8597;8830;8656;9793;9268;7963;9046;9916;8353;9980;8697;9329;9221;8775;8765;8071
315;8748;9123;9406;8840;9122;9555;9432;8322;9457;8260;9212;8540;9220;8547;8597;8830;8656;9793;9268;7963;9046;9916;8353;9980;8697;9329;9221;8775;8765;8061
316;8748;8999;9406;8840;9122;9555;9432;8322;9457;8255;9212;8540;9220;8547;8597;8830;8656;9793;9268;7963;9046;9916;8203;9980;8697;9329;9221;8775;8765;8061
317;8748;8999;9406;8805;9102;9555;9432;8322;9437;8255;9212;8540;9220;8547;8597;8830;8656;9793;9268;7963;9046;9781;8203;9980;8697;9329;9221;8775;8765;8031
318;8748;8999;9406;8805;9102;9555;9432;8322;9437;8255;9197;8540;9220;8547;8597;8830;8506;9793;9253;7963;9046;9781;8203;9980;8392;9329;9221;8765;8765;8031
319;8748;8999;9406;8805;9102;9555;9432;8322;9287;8255;9062;8513;9220;8547;8597;8830;8506;9793;9253;7963;9046;9781;8203;9980;8392;9329;9221;8760;8765;8031
320;8748;8999;9406;8805;8942;9555;9432;8322;9287;8105;9062;8513;9220;8547;8597;8830;8506;9753;9253;7934;9046;9781;8203;9980;8392;9329;9221;8625;8765;8031
321;8748;8999;9406;8795;8942;9555;9432;8322;9287;8105;9047;8513;9070;8547;8597;8830;8506;9753;9253;7934;9031;9781;8203;9980;8392;9329;9221;8625;8765;8031
322;8598;8999;9406;8795;8942;9555;9432;8322;9287;8105;9042;8513;9070;8547;8597;8830;8506;9753;9253;7683;9031;9781;8203;9980;8392;9329;9221;8625;8765;8031
323;8598;8999;9406;8795;8942;9555;9282;8322;9287;8105;9042;8513;9070;8547;8488;8830;8506;9753;9253;7683;9031;9781;8203;9980;8392;9329;9221;8615;8765;8031
324;8598;8999;9396;8695;8942;9555;9282;8322;9287;8105;9042;8513;9070;8547;8488;8830;8206;9753;9128;7683;9031;9781;8203;9980;8392;9329;9221;8615;8765;7915
325;8598;8999;9396;8690;8942;9400;9282;8322;9287;8105;9042;8513;9070;8382;8488;8830;8056;9753;9128;7683;9031;9781;8203;9980;8392;9329;9221;8615;8683;7915
326;8598;8999;9396;8680;8942;9400;9282;8322;9182;8105;9042;8513;9070;8382;8482;8830;8056;9753;9128;7683;8866;9781;8203;9980;8392;9329;9221;8615;8683;7915
327;8598;8999;9396;8665;8942;9400;9282;8322;9182;8105;9042;8513;9070;8382;8482;8830;8056;9753;9128;7663;8866;9781;8203;9980;8392;9319;9221;8615;8683;7896
328;8598;8993;9396;8655;8942;9385;9282;8322;9182;8105;8892;8513;9070;8382;8338;8830;8056;9664;9108;7663;8751;9781;8203;9980;8392;9319;9221;8615;8648;7756
329;8598;8993;9256;8655;8942;9235;9282;8322;9182;8105;8892;8513;9070;8382;8338;8830;8056;9664;9108;7663;8751;9611;8203;9980;8392;9319;9221;8615;8553;7756
330;8598;8993;9256;8655;8942;9235;9282;8322;9182;8105;8892;8513;9070;8382;8338;8830;8056;9664;9108;7663;8751;9611;8203;9980;8392;9229;9196;8615;8553;7756
331;8598;8843;9256;8655;8942;9235;9282;8322;9182;8105;8892;8513;9070;8382;8338;8830;8056;9664;9108;7538;8751;9611;8203;9980;8392;9229;9196;8615;8553;7756
332;8598;8831;9246;8655;8942;9235;9282;8322;9182;8105;8892;8513;9070;8382;8338;8830;8056;9664;9103;7518;8751;9611;8203;9980;8392;9229;9196;8615;8553;7674
333;8598;8831;9246;8655;8942;9235;9282;8322;9182;8105;8892;8513;9070;8382;8338;8830;8056;9664;9103;7518;8751;9601;8203;9980;8392;9229;9071;8615;8513;7634
334;8598;8831;9246;8655;8942;9235;9132;8322;9182;8105;8877;8513;9070;8382;8338;8830;7906;9664;9103;7518;8751;9601;8203;9980;8392;9229;9071;8465;8513;7634
335;8598;8831;9246;8655;8942;9235;9132;8307;9182;8105;8877;8513;9070;8382;8338;8830;7906;9664;9103;7518;8751;9601;8203;9980;8392;9229;9071;8465;8513;7616
336;8598;8683;9246;8655;8942;9235;9132;8307;9182;8105;8877;8513;8990;8382;8322;8830;7906;9664;9103;7518;8751;9601;8203;9980;8392;9229;9071;8465;8513;7616
337;8598;8683;9246;8655;8942;9235;9132;8307;9182;7955;8877;8513;8990;8317;8322;8830;7906;9664;9103;7518;8751;9601;8203;9980;8392;9229;9071;8465;8513;7616
338;8598;8683;9246;8655;8942;9235;9132;8282;9182;7955;8877;8513;8990;8317;8322;8830;7906;9664;9103;7518;8681;9586;8203;9980;8392;9179;9071;8465;8513;7616
339;8598;8683;9246;8655;8942;9235;9132;8282;9182;7955;8877;8513;8990;8232;8322;8830;7756;9664;9103;7518;8451;9586;8203;9980;8392;9179;9061;8465;8513;7616
340;8598;8683;9246;8655;8942;9235;9132;8109;9182;7955;8877;8513;8990;8232;8322;8830;7756;9664;9103;7518;8451;9586;8203;9980;8392;9179;9061;8330;8419;7616
341;8598;8538;9246;8655;8942;9235;9132;8109;9179;7955;8712;8513;8990;8082;8322;8813;7756;9664;9103;7518;8451;9586;8203;9830;8392;9179;9061;8330;8419;7616
342;8598;8533;9246;8655;8942;9235;9132;8109;9179;7955;8712;8513;8990;8082;8322;8663;7756;9664;9103;7518;8451;9586;8203;9830;8392;9049;9061;8330;8419;7616
343;8598;8533;9246;8655;8942;9235;9092;8109;9179;7955;8712;8513;8990;8082;8322;8663;7756;9664;8958;7518;8451;9586;8203;9830;8392;9049;9061;8330;8385;7616
344;8598;8533;9246;8530;8942;9235;9092;8109;9142;7955;8712;8513;8975;8082;8322;8663;7756;9664;8958;7518;8451;9586;8203;9830;8392;9049;9061;8330;8383;7616
345;8598;8533;9246;8530;8942;9235;9092;8109;9142;7955;8712;8513;8975;8082;8322;8663;7756;9664;8943;7518;8436;9586;8203;9830;8392;9049;9061;8330;8383;7616
346;8598;8533;9246;8530;8942;9235;9087;8109;9037;7955;8712;8513;8975;8082;8322;8663;7756;9539;8943;7518;8436;9586;8203;9830;8392;9049;9061;8330;8363;7601
347;8598;8533;9090;8530;8942;9235;9087;8109;9023;7955;8712;8483;8975;8082;8322;8663;7756;9539;8943;7518;8436;9586;8203;9830;8392;9049;9061;8330;8340;7601
348;8598;8533;9090;8530;8942;9230;9087;8109;9017;7955;8712;8483;8975;8082;8322;8663;7756;9539;8943;7518;8436;9586;8203;9740;8392;9049;9061;8330;8340;7601
349;8448;8533;9090;8530;8942;9085;9087;8109;9017;7955;8697;8483;8975;8082;8322;8663;7751;9539;8943;7518;8436;9586;8203;9740;8392;9049;9061;8330;8340;7601
350;8448;8513;9090;8530;8942;9085;9087;8109;9017;7955;8697;8483;8975;8082;8322;8663;7751;9539;8943;7518;8436;9586;8203;9740;8392;9049;9061;8330;8340;7601
351;8448;8513;9090;8530;8942;9085;9087;8109;9017;7955;8697;8483;8975;8082;8322;8645;7751;9539;8943;7518;8436;9586;8203;9740;8392;9049;9061;8330;8325;7451
352;8448;8393;8940;8530;8942;9085;9087;8109;9017;7955;8697;8483;8975;8082;8322;8645;7751;9539;8943;7518;8436;9586;8203;9595;8392;9049;9061;8175;8325;7451
353;8448;8393;8940;8380;8942;9085;9087;8109;9017;7955;8697;8483;8975;8082;8322;8645;7751;9539;8943;7518;8436;9586;8203;9590;8392;9049;9061;8175;8325;7451
354;8448;8393;8940;8380;8942;9085;8937;8109;9017;7955;8697;8468;8975;8082;8322;8518;7739;9539;8943;7518;8436;9586;8193;9590;8392;9049;9061;8175;8325;7451
355;8448;8393;8815;8380;8942;9085;8937;8082;9017;7955;8565;8468;8975;8082;8322;8518;7739;9539;8943;7518;8436;9586;8193;9590;8392;9049;9061;8175;8190;7451
356;8448;8393;8815;8380;8942;8935;8937;8067;9017;7955;8565;8468;8975;8082;8322;8518;7739;9539;8943;7518;8436;9586;8043;9590;8392;9049;9061;8175;8190;7441
357;8448;8373;8815;8380;8942;8935;8937;8067;9017;7955;8565;8463;8975;8082;8322;8518;7731;9514;8943;7518;8436;9586;8043;9590;8377;9049;9061;8175;8190;7441
358;8448;8373;8815;8380;8942;8935;8937;8067;9017;7955;8557;8463;8975;8082;8322;8518;7731;9514;8943;7373;8436;9586;8043;9590;8377;9049;9061;8175;8190;7441
359;8303;8373;8815;8380;8942;8935;8937;7959;9017;7955;8547;8463;8975;8082;8322;8518;7731;9514;8943;7373;8436;9586;8043;9590;8377;9049;9061;8175;8190;7441
360;8303;8373;8815;8380;8792;8935;8937;7959;9017;7955;8547;8463;8975;8082;8322;8518;7731;9514;8943;7373;8436;9586;8043;9560;8377;9049;9061;8175;8190;7441
361;8148;8373;8797;8380;8792;8935;8917;7917;9017;7955;8547;8463;8975;8082;8322;8518;7731;9514;8943;7368;8436;9586;8043;9440;8377;9049;9061;8175;8190;7441
