Geracao;Iteracao_1;Iteracao_2;Iteracao_3;Iteracao_4;Iteracao_5;Iteracao_6;Iteracao_7;Iteracao_8;Iteracao_9;Iteracao_10;Iteracao_11;Iteracao_12;Iteracao_13;Iteracao_14;Iteracao_15;Iteracao_16;Iteracao_17;Iteracao_18;Iteracao_19;Iteracao_20;Iteracao_21;Iteracao_22;Iteracao_23;Iteracao_24;Iteracao_25;Iteracao_26;Iteracao_27;Iteracao_28;Iteracao_29;Iteracao_30
362;8148;8373;8795;8380;8792;8935;8917;7887;9017;7955;8547;8348;8975;8082;8322;8518;7731;9514;8943;7368;8436;9436;8043;9440;8377;9049;9061;8175;8190;7441
363;7998;8373;8795;8380;8792;8935;8917;7887;9017;7955;8547;8313;8975;8082;8322;8493;7731;9374;8943;7368;8436;9436;7878;9440;8377;9049;9061;8175;8055;7441
364;7998;8223;8795;8380;8792;8935;8917;7887;9017;7955;8397;8313;8975;8082;8180;8493;7731;9374;8943;7368;8436;9416;7878;9440;8377;9049;9061;8175;8055;7441
365;7998;8223;8795;8380;8792;8935;8917;7887;9017;7955;8397;8313;8975;8082;8180;8368;7731;9249;8943;7368;8436;9416;7878;9430;8377;9049;9061;8175;8055;7441
366;7848;8223;8795;8380;8792;8935;8917;7887;9017;7955;8397;8313;8975;8082;8180;8368;7731;9249;8943;7368;8436;9416;7878;9430;8377;9049;9061;8175;8055;7441
367;7838;8223;8795;8380;8792;8935;8772;7887;9017;7955;8397;8313;8975;8082;8180;8368;7731;9249;8943;7368;8436;9416;7878;9430;8377;9049;9061;8175;8055;7441
368;7838;8223;8795;8380;8792;8935;8772;7887;9017;7955;8397;8168;8975;8082;8180;8368;7731;9114;8943;7368;8436;9416;7878;9430;8377;9049;9061;8175;8055;7441
369;7838;8223;8795;8380;8792;8935;8772;7887;9017;7955;8397;8163;8975;8082;8180;8233;7731;9114;8943;7368;8436;9416;7878;9430;8377;9049;9061;8175;8055;7441
370;7838;8223;8795;8380;8792;8920;8772;7887;9017;7955;8387;8163;8975;8082;8180;8233;7731;9114;8943;7368;8436;9416;7878;9430;8377;9049;9061;8175;8055;7441
371;7838;8223;8795;8380;8792;8920;8772;7887;9017;7955;8387;8163;8975;7917;8180;8233;7731;9114;8943;7368;8436;9416;7878;9430;8377;8797;9061;8175;8055;7441
372;7838;8223;8795;8380;8792;8798;8767;7752;9017;7955;8387;8163;8975;7917;8180;8233;7731;9114;8943;7368;8436;9416;7878;9272;8377;8797;9061;8175;8055;7441
373;7838;8223;8795;8380;8792;8798;8767;7752;9017;7805;8258;7998;8975;7917;8180;8233;7731;9114;8943;7368;8416;9416;7878;9272;8377;8797;9061;8175;8055;7291
374;7838;8223;8795;8380;8792;8798;8767;7722;8882;7805;8242;7998;8975;7917;8180;8233;7731;9114;8943;7368;8416;9416;7878;9272;8237;8749;9061;8175;8055;7291
375;7838;8223;8795;8380;8792;8798;8767;7722;8882;7805;8242;7848;8975;7917;8180;8233;7731;9114;8943;7368;8416;9416;7878;9272;8237;8749;9061;8175;8055;7291
376;7838;8223;8795;8380;8792;8798;8767;7722;8882;7805;8232;7848;8975;7917;8180;8233;7731;9114;8943;7348;8416;9416;7878;9272;8227;8749;9061;8175;8055;7291
377;7838;8223;8795;8380;8792;8798;8767;7722;8882;7805;8232;7848;8975;7917;8050;8208;7731;9114;8793;7348;8416;9416;7878;9272;8227;8749;9061;8175;8055;7291
378;7838;8223;8795;8380;8792;8798;8767;7722;8882;7805;8232;7848;8855;7917;8050;8208;7731;9114;8793;7348;8416;9416;7878;9272;8227;8749;9061;8175;8055;7291
379;7838;8223;8795;8380;8792;8798;8767;7722;8882;7805;8230;7848;8825;7917;8050;8208;7731;9114;8793;7348;8416;9416;7878;9272;8227;8749;9061;8175;8055;7291
380;7733;8223;8795;8380;8792;8798;8767;7572;8882;7663;8222;7848;8825;7917;8030;8208;7731;9114;8793;7348;8416;9266;7878;9272;8227;8749;8939;8175;8055;7291
381;7733;8223;8690;8380;8792;8798;8767;7572;8732;7663;8222;7848;8825;7917;8030;8208;7731;8987;8793;7348;8416;9266;7878;9272;8227;8749;8939;8175;8055;7291
382;7733;8218;8645;8380;8792;8798;8767;7572;8732;7663;8222;7848;8825;7917;8030;8208;7731;8987;8793;7348;8416;9266;7878;9272;8227;8749;8939;8175;7905;7291
383;7733;8218;8645;8380;8792;8798;8767;7572;8732;7663;8222;7848;8825;7917;8030;8208;7731;8987;8793;7348;8416;9136;7878;9272;8227;8749;8939;8175;7905;7291
384;7733;8218;8290;8380;8792;8798;8767;7572;8732;7663;8220;7848;8825;7917;8030;8208;7581;8987;8793;7348;8416;9136;7878;9272;8092;8749;8939;8175;7905;7291
385;7688;8218;8290;8380;8792;8798;8767;7572;8732;7663;8220;7848;8825;7917;8030;8208;7581;8987;8793;7348;8416;9136;7878;9272;8092;8672;8939;8175;7905;7291
386;7688;8208;8290;8380;8792;8798;8767;7572;8722;7663;8220;7848;8825;7917;8030;8208;7581;8987;8793;7348;8416;9136;7878;9272;8092;8672;8939;8175;7905;7291
387;7688;8208;8290;8380;8792;8798;8767;7572;8722;7663;8220;7843;8825;7917;8030;8208;7581;8987;8793;7348;8416;9136;7878;9272;8092;8662;8939;8175;7905;7291
388;7688;8208;8250;8380;8792;8798;8767;7572;8722;7663;8220;7843;8825;7917;8030;8208;7581;8987;8793;7348;8416;9136;7878;9272;8092;8662;8939;8125;7905;7291
389;7688;8208;8250;8380;8792;8798;8767;7572;8670;7663;8220;7843;8825;7917;8030;8208;7581;8979;8793;7348;8416;8972;7878;9272;8092;8662;8939;8125;7905;7291
390;7688;8208;8250;8380;8792;8798;8767;7572;8670;7663;8220;7843;8825;7917;8030;8208;7581;8979;8793;7348;8416;8972;7878;9272;8092;8662;8939;8125;7905;7291
391;7688;8208;8250;8380;8792;8788;8767;7572;8572;7663;8220;7843;8825;7917;8030;8208;7581;8979;8793;7348;8416;8972;7878;9272;8092;8662;8939;8125;7905;7291
392;7688;8208;8250;8380;8792;8788;8767;7572;8572;7663;8220;7843;8825;7917;8030;8208;7581;8979;8793;7348;8416;8966;7878;9272;8092;8662;8939;8125;7905;7291
393;7688;8208;8250;8380;8792;8788;8767;7572;8572;7663;8220;7718;8825;7917;8030;8208;7581;8979;8793;7348;8416;8966;7878;9272;8092;8662;8939;8125;7905;7291
394;7688;8208;8250;8380;8792;8768;8767;7572;8572;7663;8220;7718;8825;7917;7930;8208;7581;8979;8708;7348;8416;8966;7878;9183;8092;8662;8939;8125;7905;7291
395;7688;8208;8110;8380;8792;8768;8767;7572;8572;7663;8220;7718;8825;7917;7880;8208;7581;8979;8708;7348;8416;8958;7858;9183;8092;8662;8939;8125;7905;7291
396;7688;8088;8110;8380;8792;8638;8767;7572;8572;7663;8220;7718;8825;7917;7880;8208;7581;8979;8643;7348;8416;8958;7858;9183;8092;8532;8939;8125;7905;7291
397;7688;8088;8110;8380;8792;8623;8767;7572;8572;7663;8220;7718;8825;7917;7880;8208;7581;8979;8643;7348;8416;8958;7858;9183;8092;8532;8939;8125;7905;7291
398;7688;8073;8110;8380;8792;8623;8767;7572;8572;7663;8220;7718;8825;7917;7880;8208;7566;8979;8643;7348;8416;8958;7858;9183;8092;8487;8939;8125;7905;7291
399;7688;8073;8110;8380;8792;8623;8767;7572;8572;7663;8220;7718;8825;7917;7880;8208;7566;8944;8643;7348;8416;8958;7858;9183;8092;8452;8939;8100;7905;7291
400;7538;8073;8110;8080;8792;8623;8767;7572;8572;7663;8220;7718;8825;7917;7880;8208;7484;8794;8628;7348;8416;8958;7858;9147;8092;8152;8939;8100;7905;7291
401;7538;8073;8110;8080;8685;8477;8767;7572;8572;7663;8098;7718;8825;7917;7880;8208;7484;8794;8628;7348;8416;8958;7858;9147;8092;8152;8939;8100;7905;7291
402;7538;8073;8110;8080;8685;8477;8767;7572;8572;7663;8098;7638;8825;7917;7880;8208;7484;8794;8628;7348;8416;8808;7858;9132;8092;8152;8939;7975;7800;7291
403;7538;8073;8110;8080;8685;8477;8767;7572;8542;7663;8098;7638;8825;7917;7880;8208;7484;8794;8556;7348;8416;8808;7858;9058;7812;8152;8939;7975;7755;7291
404;7538;8073;8110;8080;8685;8477;8767;7572;8542;7663;8070;7638;8825;7767;7880;8208;7401;8794;8523;7348;8416;8808;7853;9058;7812;8141;8939;7975;7515;7291
405;7538;8073;8110;8080;8565;8477;8767;7572;8542;7523;8070;7638;8825;7767;7880;8180;7401;8794;8523;7348;8416;8808;7853;9012;7512;8141;8939;7975;7515;7291
406;7538;8073;8110;8080;8565;8477;8767;7557;8542;7523;8045;7638;8825;7767;7855;8045;7401;8794;8518;7348;8416;8808;7603;9012;7512;8141;8939;7975;7515;7291
407;7538;8073;8110;8050;8565;8467;8767;7557;8542;7523;8045;7638;8825;7767;7855;8045;7401;8794;8518;7348;8416;8808;7603;9012;7512;8141;8939;7975;7515;7291
408;7538;8073;8110;8050;8565;8467;8767;7557;8542;7523;7910;7638;8825;7767;7855;8045;7401;8794;8518;7348;8416;8808;7603;8782;7512;7886;8939;7965;7515;7291
409;7538;8073;8110;8050;8565;8452;8462;7557;8402;7513;7910;7638;8825;7767;7855;8045;7256;8794;8518;7348;8416;8808;7603;8482;7492;7601;8939;7965;7515;7291
410;7538;8073;8110;8050;8565;8452;8462;7392;8402;7513;7910;7638;8805;7767;7855;8045;7256;8794;8518;7348;8101;8808;7603;8482;7492;7601;8929;7965;7470;7291
411;7538;8073;8110;8050;8565;8452;8462;7392;8402;7513;7910;7638;8805;7767;7715;8045;7256;8794;8518;7348;8101;8808;7603;8482;7492;7601;8929;7965;7470;7291
412;7238;7773;8110;8050;8565;8452;8462;7392;8402;7513;7910;7638;8805;7767;7715;8045;7256;8794;8518;7348;8101;8808;7603;8482;7492;7601;8929;7965;7470;7291
413;7238;7773;8110;8006;8565;8452;8462;7392;8402;7363;7910;7638;8805;7647;7715;8045;7256;8794;8518;7328;8101;8808;7603;8482;7492;7451;8929;7965;7170;7291
414;7238;7623;8110;8006;8270;8450;8462;7392;8252;7363;7910;7488;8805;7647;7705;8045;7256;8794;8518;7328;8101;8808;7603;8482;7492;7451;8929;7965;7170;7291
415;7238;7623;8110;8006;8270;8450;8462;7392;8252;7363;7910;7488;8805;7647;7705;8045;7176;8794;8518;7328;8101;8808;7603;8482;7492;7451;8929;7965;7170;7291
416;7238;7623;8110;8006;8270;8237;8212;7392;8252;7363;7910;7488;8805;7647;7705;8045;7176;8794;8518;7328;8101;8808;7603;8482;7492;7451;8929;7965;7170;7141
417;7238;7623;8110;7950;8270;8237;8212;7392;8252;7363;7910;7346;8805;7647;7705;7745;7176;8794;8518;7303;8101;8808;7453;8482;7492;7451;8929;7965;7170;7141
418;7238;7623;8110;7950;8270;8237;8212;7392;8252;7363;7910;7346;8805;7647;7705;7745;7176;8779;8518;7303;8101;8808;7453;8177;7492;7451;8929;7965;7170;7141
419;7238;7623;8110;7935;8270;8237;8212;7392;8252;7363;7910;7346;8805;7647;7705;7745;7176;8779;8518;7303;8101;8808;7453;8177;7492;7451;8929;7965;7170;7141
420;7238;7618;8110;7935;8270;8237;8212;7392;8252;7363;7910;7346;8505;7647;7570;7745;6776;8779;8518;7303;8101;8808;7453;8177;7492;7451;8794;7965;7170;7141
421;7238;7618;8110;7935;8270;8237;8212;7392;8252;7363;7910;7346;8505;7647;7570;7745;6776;8724;8518;7303;8091;8678;7453;8177;7492;7451;8794;7965;7170;7141
422;7238;7618;8095;7935;8255;8237;8185;7392;8227;7363;7910;7346;8505;7647;7570;7745;6776;8549;8518;7303;8091;8678;7453;8177;7492;7451;8794;7965;7170;7141
423;7238;7618;8095;7770;8230;8109;8185;7392;8122;7363;7910;7346;8505;7647;7570;7745;6476;8399;8518;7303;7796;8678;7453;8177;7222;7451;8794;7965;7170;7141
424;7238;7618;8095;7770;8105;8109;8185;7392;8122;7068;7910;7346;8505;7647;7570;7745;6476;8399;8518;7303;7796;8678;7453;8177;7222;7451;8794;7965;7170;7141
425;7238;7618;7986;7770;8105;8109;8105;7392;8122;7068;7910;7346;8505;7647;7570;7745;6476;8399;8518;7303;7796;8678;7453;8177;7207;7451;8794;7965;7090;7141
426;7238;7618;7986;7770;7960;7957;8105;7347;8122;7068;7910;7336;8505;7647;7570;7600;6476;8399;8518;7303;7781;8678;7453;8177;7207;7451;8794;7840;7090;7141
427;7238;7618;7686;7770;7960;7957;8105;7347;8107;7068;7910;7336;8505;7647;7570;7600;6466;8399;8518;7303;7781;8668;7453;8177;7207;7451;8794;7840;7090;7141
428;7238;7618;7686;7770;7960;7957;8105;7347;7902;7068;7900;7336;8475;7647;7570;7600;6466;8399;8518;7303;7781;8668;7453;8027;7202;7451;8794;7785;7090;7141
429;7238;7506;7510;7770;7960;7957;8105;7347;7902;7068;7900;7336;8475;7647;7570;7595;6466;8399;8518;7303;7631;8668;7453;8027;7202;7451;8624;7785;7075;7141
430;7238;7506;7510;7770;7960;7957;8077;7347;7902;7068;7900;7336;8343;7647;7570;7595;6466;8399;8518;7303;7631;8348;7453;8027;7202;7451;8624;7785;7075;7141
431;7223;7501;7510;7770;7960;7957;8077;7347;7902;7068;7900;7336;8343;7647;7570;7595;6466;8399;8518;7303;7481;8348;7453;8027;7202;7451;8614;7785;7075;7141
432;7223;7501;7510;7770;7960;7957;8077;7302;7902;7068;7750;7336;8343;7637;7570;7595;6466;8399;8218;7303;7481;8348;7453;8027;7202;7451;8614;7785;7075;7141
433;7223;7501;7510;7770;7960;7957;8077;7302;7902;7068;7750;7336;8343;7637;7570;7595;6451;8399;8218;7303;7481;8348;7453;8027;7202;7451;8614;7785;7075;7141
434;7223;7501;7510;7770;7960;7947;8077;7302;7902;7068;7742;7336;8343;7637;7570;7595;6451;8399;8218;7303;7456;8340;7453;8027;6902;7451;8614;7785;7075;7141
435;7223;7501;7510;7645;7960;7945;8077;7302;7902;7068;7742;7291;8343;7637;7570;7595;6451;8399;8218;7303;7456;8340;7453;8027;6902;7451;8614;7785;7075;7116
436;7223;7486;7510;7645;7960;7945;8077;7302;7752;7068;7660;7291;8343;7637;7570;7595;6451;8399;8218;7303;7456;8340;7453;8027;6902;7451;8609;7785;7075;7116
437;7223;7486;7510;7645;7960;7900;8077;7302;7652;7068;7660;7291;8343;7637;7570;7445;6451;8399;8218;7303;7456;8340;7453;8027;6902;7451;8459;7785;7075;7116
438;7088;7486;7510;7645;7960;7900;8077;7182;7517;7068;7510;7291;8343;7637;7570;7445;6451;8399;8218;7303;7456;8340;7453;8027;6902;7451;8459;7785;7075;7116
439;7088;7486;7510;7645;7960;7900;7912;7182;7517;7068;7510;7291;8343;7637;7570;7445;6451;8399;7933;7153;7456;8340;7453;8027;6887;7451;8459;7760;7075;7116
440;7088;7486;7510;7645;7848;7900;7912;7182;7517;7068;7510;7291;8043;7637;7570;7445;6451;8399;7663;7153;7456;8340;7453;8027;6887;6831;8459;7760;7075;7116
441;7063;7486;7510;7645;7848;7900;7912;7172;7517;6918;7510;7291;8043;7637;7570;7445;6451;8399;7663;7153;7456;8340;7453;8027;6887;6831;8459;7760;7075;7116
442;7063;7486;7510;7645;7848;7900;7912;7172;7517;6918;7510;7283;8043;7637;7570;7445;6451;8399;7663;7153;7456;8340;7453;8007;6887;6831;8459;7635;6925;7116
443;7063;7486;7510;7645;7848;7900;7912;7017;7517;6918;7510;7283;8043;7637;7545;7445;6451;8399;7663;7153;7456;8340;7453;8007;6887;6831;8459;7635;6925;7116
444;7063;7486;7510;7645;7848;7665;7912;7017;7517;6918;7510;7283;8043;7637;7425;7295;6451;8399;7663;7153;7456;8315;7453;8007;6887;6831;8459;7635;6925;7116
445;7063;7441;7510;7645;7848;7665;7912;7017;7517;6918;7510;7283;8043;7637;7425;7295;6451;8399;7663;7153;7456;8315;7453;8007;6887;6831;8459;7635;6925;7116
446;7063;7441;7505;7630;7838;7645;7912;7007;7517;6918;7510;7283;7743;7637;7425;7295;6451;8399;7663;7153;7446;8315;7453;7992;6887;6831;8459;7635;6925;7036
447;7063;7441;7505;7630;7838;7645;7912;7007;7217;6918;7510;7283;7743;7637;7425;7295;6151;8399;7663;7153;7446;8315;7453;7992;6587;6830;8459;7631;6925;7036
448;7063;7441;7505;7490;7838;7645;7912;7007;7217;6918;7510;7283;7743;7637;7425;7295;6151;8399;7663;7153;7446;8315;7453;7992;6587;6280;8459;7631;6925;7036
449;7063;7441;7355;7490;7838;7645;7912;7007;7217;6903;7510;7133;7743;7637;7405;7295;6151;8399;7663;7153;7446;8315;7453;7992;6587;6280;8459;7346;6925;7036
450;7063;7441;7355;7490;7838;7640;7912;7007;7067;6903;7510;7133;7743;7617;7405;7295;6151;8399;7513;7153;7446;8315;7453;7992;6587;6280;8459;7346;6925;7036
451;7063;7439;7355;7490;7838;7340;7912;7007;7067;6903;7510;7133;7743;7617;7405;7170;6136;8399;7513;7153;7446;8202;7453;7992;6587;6280;8459;7346;6925;6871
452;7063;7439;7355;7490;7838;7340;7912;7007;7067;6903;7510;7133;7593;7617;7270;7170;6136;8399;7513;7003;7446;8202;7453;7992;6587;6280;8334;7346;6925;6871
453;7063;7439;7355;7490;7679;7340;7912;7007;7067;6903;7510;7133;7593;7617;7120;7170;6136;8399;7513;7003;7341;8052;7453;7992;6587;6280;8324;7346;6925;6871
454;7063;7439;7355;7340;7679;7340;7912;7007;7067;6903;7510;7133;7593;7617;7120;7170;6136;8399;7513;7003;7341;8052;7453;7992;6587;6280;8324;7346;6925;6871
455;7063;7439;7355;7340;7679;7340;7807;7007;7067;6903;7510;7133;7593;7617;7120;7170;6136;8399;7513;7003;7341;8040;7453;7992;6587;6280;8324;7346;6925;6871
456;7063;7439;7355;7325;7679;7085;7807;7007;7067;6903;7510;7133;7593;7617;7120;7170;6136;8399;7513;7003;7341;8040;7453;7992;6587;6265;8174;7346;6925;6871
457;7063;7439;7355;7325;7679;7085;7601;7007;7067;6903;7510;7133;7593;7617;7120;7170;6136;8389;7513;7003;7206;8040;7453;7992;6422;6265;8174;7346;6925;6871
458;7063;7439;7355;7180;7679;7085;7601;7007;7067;6903;7510;7133;7583;7617;7120;7170;5986;8389;7513;7003;7206;8040;7313;7887;6422;6265;8174;7346;6925;6871
459;7063;7439;7345;7155;7664;7085;7601;7007;7067;6903;7500;7133;7583;7472;7120;7170;5986;8279;7498;7003;7206;8040;7313;7887;6422;6265;8174;7346;6902;6871
460;7063;7439;7340;7005;7664;7085;7601;6887;7067;6903;7500;7133;7283;7322;7120;7170;5986;8279;7498;7003;7206;8040;7313;7657;6422;6265;8174;7346;6902;6856
461;7048;7432;7340;7005;7664;7085;7601;6887;7067;6603;7500;7133;7283;7322;7100;7170;5836;8139;7498;7003;7206;8040;7313;7657;6422;6265;8174;7216;6902;6856
462;7048;7424;7340;7005;7664;7085;7601;6737;7067;6603;7500;7133;7283;7322;7100;7110;5836;8139;7498;7003;7206;8040;7313;7657;6422;6265;8174;7216;6902;6856
463;7048;7274;7340;7005;7664;7085;7601;6737;7067;6603;7500;7133;7283;7322;7100;7110;5836;8139;7493;7003;7206;8040;7313;7657;6422;6265;8174;7216;6902;6856
464;7028;7274;7174;7005;7514;7085;7601;6737;7067;6603;7500;7133;7283;7322;7100;6960;5821;8139;7493;7003;7206;8040;7313;7657;6422;6265;8174;7216;6902;6856
465;7028;7274;7174;7005;7514;7085;7601;6737;7067;6603;7480;7133;7283;7322;7100;6960;5821;8139;7493;7003;7206;8040;7313;7657;6422;6265;8159;7216;6895;6856
466;7028;7274;7174;7005;7514;7085;7512;6737;7067;6603;7480;6983;7283;7322;7100;6960;5821;8139;7493;7003;7206;8040;7313;7657;6422;6265;8159;7216;6895;6856
467;6728;7124;7174;7005;7514;7085;7512;6737;7067;6603;7480;6983;7283;7322;7090;6960;5821;8139;7493;7003;7206;8040;7313;7507;6422;6250;8159;7216;6895;6856
468;6728;7124;7174;7005;7514;7070;7512;6737;7052;6603;7480;6983;7283;7322;7090;6960;5821;8139;7493;7003;7206;8040;7313;7507;6422;6250;8144;7216;6895;6856
469;6728;7084;7174;7005;7514;7070;7512;6737;6932;6603;7480;6983;7283;7322;6965;6810;5821;8139;7493;7003;7206;8040;7313;7507;6422;6220;8144;7201;6895;6856
470;6728;7084;7174;7005;7514;7070;7496;6737;6932;6603;7475;6983;7283;7322;6965;6810;5821;8139;7493;7003;7206;8040;7313;7497;6122;6220;8144;7201;6895;6856
471;6728;7084;6859;7005;7514;7037;7166;6737;6932;6603;7175;6983;7283;7322;6965;6810;5821;8139;7493;7003;7206;7940;7313;7497;6122;6220;8144;7201;6895;6856
472;6728;7084;6859;7005;7364;7037;7166;6737;6932;6598;7175;6983;7283;7322;6965;6810;5671;8139;7493;7003;7206;7940;7313;7497;6122;6220;8144;7201;6895;6706
473;6728;7079;6859;7005;7364;7037;7166;6642;6932;6598;7175;6983;7283;7322;6815;6810;5671;8139;7493;7003;7206;7940;7313;7497;6122;6220;8144;7201;6895;6706
474;6728;7079;6859;7005;7364;6722;7166;6642;6932;6598;7175;6983;7283;7322;6815;6810;5661;8139;7468;7003;7206;7940;7313;7497;6122;6220;8144;7201;6895;6706
475;6728;7079;6859;7005;7364;6722;7166;6517;6932;6598;7175;6983;7283;7322;6790;6810;5661;8139;7468;7003;7206;7940;7313;7497;5997;6220;8144;7066;6885;6706
476;6728;7079;6859;7005;7364;6576;7166;6517;6932;6598;7175;6983;7283;7322;6790;6810;5661;8004;7468;7003;7206;7940;7313;7497;5997;6220;8144;7066;6450;6626
477;6728;7079;6859;7005;7364;6576;7166;6517;6932;6598;7175;6983;7283;7322;6790;6810;5661;8004;7468;6938;7206;7940;7313;7497;5997;6220;8144;7066;6450;6626
478;6728;7079;6859;7005;7364;6471;7166;6367;6932;6598;7175;6983;7283;7322;6790;6810;5661;7989;7468;6938;7206;7940;7313;7497;5987;6220;8144;7066;6450;6626
479;6728;6929;6859;7005;7364;6471;7166;6367;6932;6598;7175;6983;7283;7322;6790;6660;5661;7989;7468;6868;7206;7940;7313;7497;5987;6220;8144;7066;6428;6521
480;6728;6929;6859;7005;7364;6471;7166;6367;6932;6598;7025;6983;7283;7322;6790;6660;5661;7989;7343;6868;7206;7940;7313;7497;5987;6220;8144;7066;6428;6521
481;6728;6929;6859;7005;7364;6471;7166;6367;6932;6598;7025;6983;7283;7320;6790;6660;5661;7989;7343;6858;7206;7940;7313;7197;5987;6070;8144;7066;6428;6521
482;6728;6929;6859;7005;7364;6471;7166;6367;6932;6598;7025;6983;7283;7320;6640;6660;5661;7989;7343;6858;7206;7940;7313;7197;5987;6070;8144;7066;6428;6521
483;6728;6929;6859;7005;7364;6471;7166;6367;6932;6598;7025;6983;7283;7320;6640;6660;5661;7689;7343;6858;7206;7240;7313;7197;5987;6070;8144;7066;6428;6511
484;6728;6929;6859;7005;7364;6471;7166;6367;6932;6598;7025;6983;7283;7320;6640;6660;5661;7689;7343;6858;7126;7240;7313;7197;5987;6070;8144;7051;6428;6511
485;6728;6629;6859;7005;7364;6471;7166;6367;6932;6598;7025;6963;7133;7320;6640;6660;5661;7689;7343;6858;7126;7240;7313;7197;5987;5905;8144;7051;6428;6511
486;6728;6629;6859;7005;7364;6471;7026;6367;6912;6598;7025;6963;7133;7320;6640;6660;5661;7689;7343;6858;6826;7240;7313;7197;5987;5755;8144;7051;6428;6511
487;6728;6629;6854;7005;7064;6471;7026;6367;6912;6588;7025;6963;7133;7320;6640;6660;5661;7646;7343;6858;6826;7240;7313;7197;5987;5755;8144;7051;6428;6511
488;6728;6629;6854;6885;7064;6471;7026;6367;6912;6588;7025;6963;7133;7320;6640;6660;5661;7646;7343;6858;6826;7240;7163;7197;5857;5753;8144;7051;6428;6511
489;6728;6629;6764;6885;7064;6471;7026;6367;6912;6453;7025;6963;7133;7309;6640;6660;5661;7646;7343;6858;6826;7090;7163;7197;5857;5753;8144;7032;6428;6511
490;6728;6629;6764;6885;7034;6471;7006;6367;6912;6448;7025;6963;7133;7309;6640;6530;5661;7646;7318;6736;6826;7090;7163;7197;5857;5753;8144;7032;6428;6491
491;6728;6629;6764;6885;7034;6461;7006;6252;6857;6448;7025;6963;7133;7309;6640;6530;5661;7631;7318;6736;6826;7090;7163;7197;5857;5753;8144;7032;6428;6371
492;6728;6629;6764;6885;7034;6461;7006;6252;6857;6303;7025;6963;7133;7309;6640;6510;5661;7631;7318;6601;6826;7090;7163;7197;5857;5753;8144;7032;6428;6371
493;6728;6629;6749;6885;7034;6461;7006;6252;6857;6303;7025;6963;7133;7309;6640;6510;5661;7231;7318;6601;6826;7090;7138;7197;5857;5753;8144;7032;6428;6371
494;6728;6629;6749;6885;7034;6461;7006;6217;6857;6303;7025;6963;7133;7309;6640;6225;5661;7231;7318;6596;6826;7090;7138;7197;5842;5753;8144;7032;6428;6371
495;6728;6629;6749;6885;7034;6181;7006;6217;6787;6148;7025;6963;7133;7309;6355;6225;5661;7231;7318;6596;6826;7090;6838;7172;5842;5753;8144;7032;6428;6371
496;6728;6629;6749;6885;7034;6181;7006;6217;6787;6148;7025;6963;6833;7309;6355;6225;5661;7231;7318;6596;6826;7090;6838;7047;5842;5753;8144;6867;6428;6371
497;6728;6629;6749;6885;7034;6181;7006;6217;6787;6148;7025;6963;6833;7309;6355;6225;5661;7231;7318;6596;6826;7090;6838;7047;5687;5753;8144;6867;6428;6371
498;6728;6629;6749;6885;7034;6181;7006;6217;6787;6148;7025;6963;6833;7309;6355;6225;5661;7231;7318;6596;6826;7090;6838;7047;5687;5753;8144;6867;6428;6371
499;6728;6629;6749;6885;7034;6181;7006;6217;6787;6148;7025;6963;6833;7309;6355;6225;5661;7231;7318;6596;6826;7090;6838;7047;5687;5753;8144;6852;6428;6371
